date,재배지역_평균기온,재배지역_평균운량,재배지역_일강수량,재배지역_일교차
2017-03-19,9.17,0.1,0.0,19.4
2017-03-20,7.53,1.66,3.06,12.55
2017-03-21,7.49,0.41,1.17,10.76
2017-03-22,6.96,0.9,0.0,15.55
2017-03-23,8.8,0.78,0.0,12.36
2017-03-24,8.08,1.46,0.01,13.12
2017-03-25,6.08,1.23,9.97,6.15
2017-03-26,5.71,1.72,0.34,8.01
2017-03-27,5.3,1.13,1.4,9.67
2017-03-28,7.02,1.6,0.56,14.73
2017-03-29,8.18,0.74,1.1,10.37
2017-03-30,10.69,1.05,0.0,16.96
2017-03-31,9.23,1.82,2.91,6.62
2017-04-01,7.81,1.09,3.14,9.24
2017-04-02,8.33,0.12,0.0,15.02
2017-04-03,10.84,0.0,0.0,18.99
2017-04-04,13.27,0.94,0.0,20.56
2017-04-05,13.45,2.03,15.31,5.95
2017-04-06,13.68,1.97,7.84,6.97
2017-04-07,14.75,1.15,0.0,16.01
2017-04-08,15.6,1.76,0.02,16.91
2017-04-09,13.99,1.72,0.12,10.02
2017-04-10,14.05,1.11,0.13,12.62
2017-04-11,12.26,0.92,12.09,10.38
2017-04-12,12.07,0.31,0.0,11.58
2017-04-13,12.92,0.64,0.0,17.34
2017-04-14,14.51,1.35,0.12,13.68
2017-04-15,17.39,0.41,0.39,16.51
2017-04-16,18.04,1.5,0.0,19.54
2017-04-17,13.2,1.5,12.96,4.92
2017-04-18,13.45,1.09,3.89,13.53
2017-04-19,12.99,0.33,0.0,12.98
2017-04-20,11.47,1.54,1.59,8.59
2017-04-21,12.79,0.74,0.0,14.19
2017-04-22,13.59,0.1,0.0,15.4
2017-04-23,14.23,0.0,0.0,17.37
2017-04-24,14.96,0.59,0.0,17.86
2017-04-25,16.54,1.62,1.93,13.01
2017-04-26,15.11,0.7,0.85,11.34
2017-04-27,12.81,0.02,0.0,13.49
2017-04-28,14.59,0.33,0.0,19.84
2017-04-29,17.0,0.08,0.0,18.56
2017-04-30,19.35,0.0,0.0,19.25
2017-05-01,18.94,0.27,0.0,15.52
2017-05-02,17.49,0.64,0.0,16.69
2017-05-03,19.17,0.0,0.0,19.64
2017-05-04,19.77,1.43,0.11,15.96
2017-05-05,19.27,1.13,5.39,10.47
2017-05-06,16.27,0.49,0.0,12.77
2017-05-07,16.63,0.27,0.0,17.95
2017-05-08,17.28,1.43,0.0,16.45
2017-05-09,14.93,2.01,10.33,6.99
2017-05-10,15.2,1.23,1.48,7.23
2017-05-11,18.65,1.52,0.76,15.2
2017-05-12,17.66,1.52,0.2,7.9
2017-05-13,17.88,1.13,0.79,14.29
2017-05-14,16.06,0.0,0.0,12.53
2017-05-15,15.98,0.53,0.0,13.51
2017-05-16,16.35,1.29,0.0,12.3
2017-05-17,17.9,0.06,0.0,16.19
2017-05-18,19.61,0.23,0.0,17.09
2017-05-19,20.89,0.0,0.0,18.03
2017-05-20,20.54,1.05,0.0,15.83
2017-05-21,20.31,0.49,0.0,15.33
2017-05-22,21.12,0.57,0.0,16.88
2017-05-23,20.2,1.91,1.46,12.37
2017-05-24,20.16,0.84,2.9,10.05
2017-05-25,19.46,0.16,0.0,15.49
2017-05-26,16.25,0.31,0.0,12.21
2017-05-27,17.92,0.02,0.0,17.39
2017-05-28,20.91,0.16,0.0,18.32
2017-05-29,23.67,0.18,0.0,17.07
2017-05-30,22.7,0.98,0.0,15.39
2017-05-31,21.44,1.25,0.21,13.13
2017-06-01,21.89,0.92,0.0,11.88
2017-06-02,19.84,0.57,0.0,14.9
2017-06-03,19.77,0.37,0.1,10.89
2017-06-04,20.04,0.23,0.0,17.22
2017-06-05,21.2,0.82,0.0,16.87
2017-06-06,17.97,1.97,3.41,6.91
2017-06-07,18.61,1.87,1.62,5.54
2017-06-08,20.13,1.25,0.0,10.94
2017-06-09,21.73,0.98,0.0,14.97
2017-06-10,21.7,1.43,0.1,10.96
2017-06-11,22.31,0.1,0.17,14.2
2017-06-12,20.57,1.02,0.07,10.05
2017-06-13,19.55,1.15,4.26,11.36
2017-06-14,20.59,0.57,0.0,13.69
2017-06-15,22.59,0.27,0.0,14.48
2017-06-16,23.57,0.0,0.0,15.96
2017-06-17,23.81,0.0,0.0,15.52
2017-06-18,24.61,0.0,0.0,17.78
2017-06-19,25.32,1.0,0.0,16.25
2017-06-20,23.57,1.33,0.0,11.05
2017-06-21,24.24,0.7,0.19,12.69
2017-06-22,25.0,0.7,0.0,13.43
2017-06-23,26.07,0.62,0.0,14.61
2017-06-24,24.1,1.91,1.74,10.84
2017-06-25,23.73,1.54,8.2,10.95
2017-06-26,22.63,1.8,9.95,8.51
2017-06-27,23.58,1.43,4.93,9.15
2017-06-28,25.07,1.33,0.03,11.51
2017-06-29,24.63,0.8,0.17,8.87
2017-06-30,25.27,1.52,4.0,9.79
2017-07-01,25.12,1.95,5.37,6.34
2017-07-02,26.24,2.05,24.57,5.68
2017-07-03,25.89,2.05,16.09,6.45
2017-07-04,25.7,1.21,20.93,7.15
2017-07-05,27.18,0.92,0.0,10.32
2017-07-06,25.99,1.05,5.26,8.77
2017-07-07,26.17,1.72,2.48,5.52
2017-07-08,25.49,2.01,27.43,5.83
2017-07-09,27.03,1.97,9.34,9.82
2017-07-10,27.06,2.05,15.84,4.97
2017-07-11,27.32,1.76,1.05,8.31
2017-07-12,27.66,1.13,0.0,9.83
2017-07-13,27.35,0.39,0.0,11.94
2017-07-14,25.79,1.35,16.29,11.6
2017-07-15,24.35,2.05,41.7,5.13
2017-07-16,26.76,2.05,15.99,7.4
2017-07-17,25.85,2.03,6.39,8.4
2017-07-18,25.83,1.64,1.58,7.72
2017-07-19,28.04,1.39,0.0,10.23
2017-07-20,28.68,0.82,0.0,9.86
2017-07-21,29.32,1.64,1.05,9.56
2017-07-22,28.81,1.91,0.04,8.23
2017-07-23,27.16,2.05,12.99,5.04
2017-07-24,27.7,1.84,5.03,6.43
2017-07-25,27.28,1.19,6.89,7.96
2017-07-26,26.31,0.57,0.0,9.45
2017-07-27,26.05,1.74,0.16,12.57
2017-07-28,26.81,2.03,3.92,9.26
2017-07-29,25.55,1.43,13.57,4.82
2017-07-30,25.94,1.13,0.6,7.54
2017-07-31,24.34,1.97,35.31,4.41
2017-08-01,26.66,1.25,3.6,11.0
2017-08-02,27.45,0.94,0.06,9.09
2017-08-03,27.38,0.82,0.0,9.76
2017-08-04,28.8,0.84,0.0,11.66
2017-08-05,30.04,0.72,0.0,11.55
2017-08-06,29.44,1.43,1.15,11.31
2017-08-07,28.39,0.72,0.7,9.64
2017-08-08,27.36,1.64,0.0,9.2
2017-08-09,25.28,1.97,8.12,4.4
2017-08-10,25.69,1.97,6.88,5.67
2017-08-11,25.98,1.39,2.39,10.13
2017-08-12,25.84,0.94,2.41,9.91
2017-08-13,23.89,1.95,3.71,5.28
2017-08-14,22.38,2.01,50.38,3.4
2017-08-15,22.76,2.05,19.39,3.25
2017-08-16,25.0,1.93,1.95,7.44
2017-08-17,25.11,1.39,4.38,7.76
2017-08-18,25.34,1.15,0.25,9.23
2017-08-19,24.76,1.76,28.07,8.24
2017-08-20,24.73,2.05,31.28,6.03
2017-08-21,24.89,1.6,31.98,7.15
2017-08-22,26.12,0.88,7.81,9.27
2017-08-23,27.56,1.8,7.35,9.76
2017-08-24,27.7,1.87,10.35,7.52
2017-08-25,25.94,1.19,1.18,10.95
2017-08-26,22.83,0.39,0.0,12.53
2017-08-27,22.4,1.72,0.0,13.49
2017-08-28,23.46,1.87,7.14,10.72
2017-08-29,22.2,1.23,8.05,9.81
2017-08-30,19.11,1.66,0.0,6.41
2017-08-31,20.93,0.29,0.0,13.38
2017-09-01,21.31,0.02,0.0,13.43
2017-09-02,20.36,0.53,0.0,12.12
2017-09-03,21.36,0.64,0.0,13.43
2017-09-04,21.47,1.19,0.0,11.97
2017-09-05,20.27,2.01,0.91,5.16
2017-09-06,20.21,2.05,8.25,6.17
2017-09-07,21.36,1.19,0.13,10.5
2017-09-08,21.97,0.82,0.0,11.14
2017-09-09,21.84,0.88,0.0,12.32
2017-09-10,22.12,1.66,0.0,10.19
2017-09-11,20.06,1.33,51.64,4.7
2017-09-12,21.72,0.08,0.0,11.72
2017-09-13,19.6,0.0,0.0,14.23
2017-09-14,20.14,0.29,0.0,15.58
2017-09-15,20.56,0.68,0.0,9.25
2017-09-16,20.37,0.49,0.0,8.77
2017-09-17,21.89,0.68,0.0,9.44
2017-09-18,20.12,0.18,0.0,12.5
2017-09-19,21.79,1.74,1.6,12.48
2017-09-20,19.37,0.18,0.07,11.45
2017-09-21,17.68,0.06,0.0,15.27
2017-09-22,18.98,0.62,0.0,13.53
2017-09-23,19.62,1.09,0.0,12.36
2017-09-24,20.91,1.29,0.0,12.24
2017-09-25,21.52,0.74,0.0,12.85
2017-09-26,22.16,1.11,0.0,12.93
2017-09-27,19.15,1.8,24.44,6.05
2017-09-28,19.44,0.47,0.0,10.64
2017-09-29,14.82,0.68,0.0,11.92
2017-09-30,15.93,0.53,0.0,18.38
2017-10-01,15.23,1.76,19.26,7.54
2017-10-02,19.47,0.59,12.95,8.01
2017-10-03,18.49,1.13,0.0,9.9
2017-10-04,17.64,1.13,0.06,9.98
2017-10-05,16.9,1.62,0.64,7.36
2017-10-06,16.13,1.64,5.55,5.18
2017-10-07,19.05,1.46,0.01,8.74
2017-10-08,19.86,1.05,0.0,11.49
2017-10-09,20.6,0.88,0.0,12.37
2017-10-10,21.13,1.56,0.02,11.14
2017-10-11,17.49,1.87,5.43,6.94
2017-10-12,12.59,1.43,15.28,4.0
2017-10-13,12.58,0.94,0.01,12.87
2017-10-14,13.85,0.98,0.0,12.65
2017-10-15,14.42,1.11,0.41,9.39
2017-10-16,15.19,1.6,0.0,8.25
2017-10-17,14.39,0.18,0.0,13.22
2017-10-18,15.49,1.84,0.01,5.64
2017-10-19,15.27,0.9,0.19,10.11
2017-10-20,15.07,0.06,0.0,13.13
2017-10-21,14.84,0.0,0.0,14.4
2017-10-22,16.04,0.23,0.0,12.97
2017-10-23,12.58,0.02,0.0,11.28
2017-10-24,11.29,0.62,0.02,11.26
2017-10-25,11.03,0.37,0.0,14.84
2017-10-26,12.09,1.6,0.0,14.22
2017-10-27,14.08,0.47,0.0,12.49
2017-10-28,15.04,0.0,0.0,14.85
2017-10-29,11.92,0.06,0.0,12.58
2017-10-30,6.61,0.0,0.0,12.3
2017-10-31,7.41,0.27,0.0,18.66
2017-11-01,10.69,1.87,0.0,15.5
2017-11-02,12.65,1.56,0.0,12.27
2017-11-03,11.18,0.84,0.62,11.07
2017-11-04,7.52,0.49,0.0,11.24
2017-11-05,6.67,0.41,0.0,16.3
2017-11-06,8.56,1.0,0.0,17.43
2017-11-07,13.08,1.87,0.0,14.92
2017-11-08,13.43,0.64,0.04,13.15
2017-11-09,8.28,0.0,0.0,16.69
2017-11-10,10.57,0.84,2.42,17.41
2017-11-11,6.16,0.0,0.0,11.48
2017-11-12,4.61,0.37,0.0,15.76
2017-11-13,6.86,1.7,1.6,14.12
2017-11-14,8.16,0.23,0.0,11.37
2017-11-15,4.81,0.64,0.04,10.54
2017-11-16,2.84,0.0,0.0,11.66
2017-11-17,4.26,1.5,0.06,13.69
2017-11-18,1.39,0.0,0.0,10.17
2017-11-19,0.5,0.47,0.0,10.38
2017-11-20,3.23,0.7,0.14,10.46
2017-11-21,2.32,0.06,0.0,13.69
2017-11-22,4.12,1.09,0.29,11.03
2017-11-23,1.08,1.0,1.27,9.12
2017-11-24,0.8,0.98,1.96,8.74
2017-11-25,3.75,1.41,2.66,14.55
2017-11-26,5.46,0.43,0.66,12.3
2017-11-27,2.84,0.16,0.0,14.52
2017-11-28,5.76,1.41,0.0,14.24
2017-11-29,6.86,0.94,0.0,9.15
2017-11-30,1.28,0.39,0.0,8.81
2017-12-01,-1.16,0.41,0.0,9.96
2017-12-02,0.6,0.64,0.0,13.39
2017-12-03,3.25,1.84,0.82,14.27
2017-12-04,1.58,0.41,0.24,8.68
2017-12-05,-2.56,0.41,0.0,8.01
2017-12-06,-0.35,1.29,0.8,12.63
2017-12-07,1.6,0.82,0.85,8.94
2017-12-08,-1.64,0.64,0.0,6.94
2017-12-09,-0.09,1.19,0.0,8.83
2017-12-10,2.9,1.35,3.4,9.7
2017-12-11,-3.24,0.02,0.22,8.04
2017-12-12,-6.31,0.0,0.0,8.55
2017-12-13,-5.77,0.0,0.0,10.89
2017-12-14,-4.93,1.13,0.0,14.43
2017-12-15,-1.81,1.41,0.0,13.91
2017-12-16,-1.8,0.02,0.0,7.41
2017-12-17,-4.72,0.27,0.0,10.28
2017-12-18,-0.44,1.35,0.25,14.36
2017-12-19,-1.7,0.06,0.1,10.42
2017-12-20,-1.83,1.35,0.28,13.68
2017-12-21,-1.17,0.2,0.0,11.33
2017-12-22,0.2,1.5,0.0,14.68
2017-12-23,2.0,1.66,0.0,13.79
2017-12-24,3.12,1.5,16.75,7.38
2017-12-25,-0.16,0.43,0.08,6.16
2017-12-26,-0.94,0.41,0.06,8.64
2017-12-27,-4.26,0.0,0.0,8.98
2017-12-28,-1.29,1.6,0.0,11.73
2017-12-29,2.98,1.13,0.0,9.31
2017-12-30,2.11,2.03,0.76,8.42
2017-12-31,1.79,0.37,0.39,8.3
2018-01-01,-0.86,0.18,0.0,11.04
2018-01-02,-0.75,0.84,0.0,11.7
2018-01-03,-1.98,0.47,0.0,8.46
2018-01-04,-1.87,1.23,0.0,7.7
2018-01-05,-0.6,0.51,0.0,7.56
2018-01-06,-0.87,0.0,0.0,11.68
2018-01-07,-1.4,1.46,0.45,11.17
2018-01-08,1.64,2.01,2.43,4.47
2018-01-09,-1.5,1.09,2.26,4.58
2018-01-10,-4.46,0.29,2.27,7.64
2018-01-11,-8.96,0.12,0.03,7.71
2018-01-12,-9.19,0.51,0.0,10.29
2018-01-13,-3.64,1.46,0.18,12.11
2018-01-14,-1.44,1.05,0.0,14.66
2018-01-15,3.24,1.09,0.08,12.7
2018-01-16,3.01,1.95,7.39,10.02
2018-01-17,3.65,1.7,6.81,5.97
2018-01-18,3.4,1.56,0.0,9.1
2018-01-19,0.56,0.7,0.0,10.58
2018-01-20,0.04,1.0,0.0,13.33
2018-01-21,0.72,0.43,0.0,12.45
2018-01-22,2.8,1.7,1.86,9.01
2018-01-23,-6.43,0.02,0.0,9.84
2018-01-24,-10.51,0.0,0.0,6.7
2018-01-25,-9.97,0.62,0.0,8.42
2018-01-26,-10.58,0.0,0.0,9.3
2018-01-27,-7.34,0.33,0.0,16.46
2018-01-28,-2.82,0.72,0.0,7.91
2018-01-29,-6.21,0.1,0.0,8.01
2018-01-30,-5.14,0.92,0.1,13.46
2018-01-31,-1.85,1.46,0.0,11.75
2018-02-01,-2.3,0.0,0.0,12.66
2018-02-02,-3.4,0.39,0.0,14.46
2018-02-03,-4.95,0.31,0.18,6.74
2018-02-04,-7.35,0.0,0.0,7.52
2018-02-05,-7.62,0.0,0.0,9.58
2018-02-06,-7.91,0.16,0.0,8.93
2018-02-07,-7.0,0.2,0.11,14.07
2018-02-08,-4.4,0.02,0.0,17.5
2018-02-09,0.97,1.41,0.0,16.16
2018-02-10,0.87,1.33,0.0,11.54
2018-02-11,-3.85,0.78,1.33,7.5
2018-02-12,-4.65,0.64,0.98,10.08
2018-02-13,-1.62,0.31,0.35,13.11
2018-02-14,3.56,1.29,0.0,17.97
2018-02-15,1.92,0.78,0.0,10.94
2018-02-16,0.82,0.72,0.0,13.01
2018-02-17,-0.3,0.37,0.0,9.39
2018-02-18,0.74,1.31,0.0,12.39
2018-02-19,2.66,1.19,0.0,13.53
2018-02-20,2.26,1.19,0.02,14.61
2018-02-21,0.68,0.51,0.0,9.41
2018-02-22,-0.22,1.0,0.0,14.47
2018-02-23,3.98,1.62,1.48,14.35
2018-02-24,4.32,1.29,0.0,12.87
2018-02-25,3.81,0.53,0.0,12.8
2018-02-26,3.18,0.16,0.0,17.95
2018-02-27,4.95,1.54,0.0,16.78
2018-02-28,5.01,2.05,23.12,7.16
2018-03-01,2.41,1.13,1.15,8.6
2018-03-02,1.3,0.47,0.0,15.12
2018-03-03,7.47,0.88,0.0,19.75
2018-03-04,12.47,2.03,14.05,12.85
2018-03-05,6.77,1.19,13.76,10.56
2018-03-06,5.29,0.49,0.0,13.73
2018-03-07,4.85,1.64,5.78,8.06
2018-03-08,3.06,1.5,16.31,5.27
2018-03-09,3.73,1.21,0.0,7.0
2018-03-10,4.52,0.51,0.0,13.87
2018-03-11,6.7,0.43,0.0,14.41
2018-03-12,7.81,0.2,0.0,19.26
2018-03-13,11.65,1.11,0.0,19.35
2018-03-14,15.05,1.02,0.0,16.99
2018-03-15,13.47,2.03,20.06,5.89
2018-03-16,6.03,0.59,0.9,10.64
2018-03-17,6.22,0.88,0.0,14.45
2018-03-18,7.77,2.03,4.72,11.85
2018-03-19,8.75,2.01,20.52,5.91
2018-03-20,5.55,1.39,0.24,7.6
2018-03-21,1.38,2.05,9.77,2.92
2018-03-22,4.97,0.41,0.01,10.3
2018-03-23,6.05,1.25,0.0,15.24
2018-03-24,8.41,1.05,0.0,15.67
2018-03-25,10.36,0.98,0.0,17.53
2018-03-26,11.45,0.78,0.0,18.05
2018-03-27,13.21,0.23,0.0,18.27
2018-03-28,14.61,0.74,0.0,17.78
2018-03-29,15.42,0.82,0.0,14.06
2018-03-30,14.3,0.31,0.0,12.7
2018-03-31,14.32,0.1,0.0,16.46
2018-04-01,15.43,1.82,0.0,13.23
2018-04-02,17.53,0.9,0.0,14.81
2018-04-03,18.35,1.6,0.0,14.14
2018-04-04,12.79,1.62,12.91,8.31
2018-04-05,8.35,2.05,19.0,2.39
2018-04-06,7.91,1.91,19.73,8.91
2018-04-07,4.74,0.82,0.25,7.28
2018-04-08,7.69,1.25,0.45,14.46
2018-04-09,11.51,0.08,0.0,13.44
2018-04-10,14.91,1.09,0.27,17.98
2018-04-11,15.13,0.8,7.85,12.29
2018-04-12,12.45,0.18,0.0,17.59
2018-04-13,13.01,1.66,0.0,12.99
2018-04-14,9.41,1.93,19.86,5.58
2018-04-15,10.25,0.92,0.0,9.78
2018-04-16,11.2,0.2,0.0,15.68
2018-04-17,12.84,0.2,0.0,14.32
2018-04-18,13.46,0.0,0.0,17.39
2018-04-19,15.02,0.12,0.0,20.64
2018-04-20,18.03,0.0,0.0,22.06
2018-04-21,19.01,0.7,0.0,19.81
2018-04-22,15.67,1.76,3.26,8.93
2018-04-23,11.3,2.05,40.5,3.38
2018-04-24,12.16,1.66,12.1,5.14
2018-04-25,13.75,0.06,0.0,16.76
2018-04-26,14.95,0.82,0.0,17.81
2018-04-27,15.2,0.1,0.0,15.53
2018-04-28,15.63,0.0,0.0,17.09
2018-04-29,16.28,0.49,0.0,20.47
2018-04-30,19.11,0.9,0.0,14.74
2018-05-01,19.95,1.62,0.0,10.1
2018-05-02,16.04,2.03,10.01,10.21
2018-05-03,12.14,0.43,0.08,9.25
2018-05-04,14.02,0.2,0.0,14.63
2018-05-05,17.48,1.13,0.0,20.04
2018-05-06,16.18,1.93,14.69,4.09
2018-05-07,16.92,1.21,16.1,8.6
2018-05-08,15.68,1.02,0.0,8.45
2018-05-09,14.8,0.0,0.0,11.84
2018-05-10,16.11,0.51,0.0,13.42
2018-05-11,16.9,1.95,0.0,15.51
2018-05-12,16.06,2.05,15.95,5.62
2018-05-13,17.68,1.52,3.3,9.15
2018-05-14,19.34,1.11,0.0,16.43
2018-05-15,22.8,1.35,0.01,16.21
2018-05-16,24.0,2.05,5.89,4.83
2018-05-17,24.4,2.05,13.33,6.6
2018-05-18,20.11,1.72,2.72,8.38
2018-05-19,16.6,0.2,0.01,9.74
2018-05-20,16.05,0.82,0.0,13.53
2018-05-21,16.51,0.57,0.0,11.58
2018-05-22,18.21,1.7,8.17,12.86
2018-05-23,18.52,0.37,14.43,11.62
2018-05-24,18.52,0.16,0.0,17.79
2018-05-25,19.35,0.82,0.0,16.07
2018-05-26,20.82,0.2,0.0,17.86
2018-05-27,20.6,1.43,0.0,11.88
2018-05-28,21.41,0.57,0.0,13.35
2018-05-29,22.38,1.91,15.04,11.85
2018-05-30,21.51,1.02,1.2,9.02
2018-05-31,20.13,0.43,0.0,12.06
2018-06-01,22.71,0.0,0.0,17.0
2018-06-02,23.26,0.29,0.0,16.67
2018-06-03,22.59,0.8,0.0,16.34
