date,재배지역_평균기온,재배지역_평균운량,재배지역_일강수량,재배지역_일교차
2018-06-04,22.65,1.54,0.0,13.17
2018-06-05,21.77,0.68,0.07,8.94
2018-06-06,23.01,0.12,0.0,13.75
2018-06-07,23.97,0.78,0.0,13.42
2018-06-08,22.86,1.05,0.0,9.55
2018-06-09,22.1,1.54,0.02,10.68
2018-06-10,20.56,2.01,0.29,6.93
2018-06-11,18.75,1.66,10.11,6.14
2018-06-12,20.24,0.94,5.31,8.99
2018-06-13,21.55,1.5,0.0,10.29
2018-06-14,21.58,1.8,0.7,8.74
2018-06-15,20.6,1.0,0.06,8.89
2018-06-16,20.89,0.16,0.0,12.07
2018-06-17,21.52,1.6,0.0,14.12
2018-06-18,24.35,0.72,0.0,12.98
2018-06-19,21.31,1.72,1.03,6.41
2018-06-20,22.97,1.11,0.0,11.02
2018-06-21,23.15,0.84,0.0,12.58
2018-06-22,24.0,1.15,0.0,15.81
2018-06-23,24.41,1.54,0.0,11.5
2018-06-24,25.53,0.72,0.0,15.62
2018-06-25,26.33,1.5,0.0,15.13
2018-06-26,24.3,2.05,22.89,6.88
2018-06-27,24.61,1.84,84.87,8.69
2018-06-28,23.01,2.01,17.41,3.88
2018-06-29,24.71,1.13,7.54,9.43
2018-06-30,23.56,1.74,4.4,6.17
2018-07-01,22.72,2.03,78.25,6.58
2018-07-02,23.12,2.03,62.27,5.12
2018-07-03,24.76,1.19,4.72,5.85
2018-07-04,26.48,1.35,22.0,10.11
2018-07-05,24.49,1.76,6.16,6.14
2018-07-06,22.55,1.7,1.43,3.93
2018-07-07,22.21,0.8,0.0,8.92
2018-07-08,21.34,1.19,0.0,7.85
2018-07-09,20.33,1.97,6.15,2.46
2018-07-10,24.74,2.03,0.66,9.52
2018-07-11,27.0,1.91,1.27,9.11
2018-07-12,27.76,1.31,0.0,9.58
2018-07-13,28.33,1.09,0.02,9.29
2018-07-14,28.38,0.82,0.0,9.58
2018-07-15,28.79,0.51,0.0,11.24
2018-07-16,28.66,0.0,0.0,11.53
2018-07-17,28.46,0.18,0.0,10.64
2018-07-18,28.52,0.16,0.0,10.94
2018-07-19,28.7,0.06,0.0,11.56
2018-07-20,29.17,0.18,0.0,12.45
2018-07-21,29.67,0.0,0.0,12.25
2018-07-22,29.69,0.74,0.0,10.66
2018-07-23,29.92,1.23,0.0,11.03
2018-07-24,30.24,0.59,0.0,11.51
2018-07-25,30.17,0.94,0.0,9.68
2018-07-26,30.43,0.68,0.0,10.51
2018-07-27,30.99,0.68,0.02,11.3
2018-07-28,29.49,1.19,2.89,10.47
2018-07-29,30.02,0.47,0.0,11.63
2018-07-30,29.89,0.68,0.0,8.03
2018-07-31,29.71,1.9,0.0,11.83
2018-08-01,30.6,1.13,0.0,14.43
2018-08-02,30.85,2.41,0.0,12.97
2018-08-03,30.43,2.94,0.0,11.73
2018-08-04,30.03,3.76,0.0,11.39
2018-08-05,29.91,4.66,0.0,9.81
2018-08-06,29.78,6.65,0.2,10.47
2018-08-07,29.06,5.37,28.52,9.5
2018-08-08,29.79,4.54,0.02,11.41
2018-08-09,29.53,5.56,0.06,10.73
2018-08-10,28.73,6.59,2.54,8.33
2018-08-11,28.06,5.61,0.0,7.62
2018-08-12,28.29,7.18,0.6,10.02
2018-08-13,29.96,5.62,0.0,11.63
2018-08-14,30.55,5.2,0.0,12.5
2018-08-15,30.15,5.44,0.2,13.47
2018-08-16,27.72,7.28,9.13,9.81
2018-08-17,25.08,3.42,0.0,9.2
2018-08-18,24.36,3.85,0.0,12.4
2018-08-19,25.8,5.16,0.0,13.84
2018-08-20,27.19,5.42,0.0,11.16
2018-08-21,27.11,5.08,1.17,12.09
2018-08-22,29.33,5.69,0.0,12.86
2018-08-23,27.27,9.86,16.62,5.21
2018-08-24,25.81,7.15,21.27,6.62
2018-08-25,24.58,8.37,0.22,8.44
2018-08-26,20.97,9.13,102.91,4.78
2018-08-27,22.75,9.64,60.03,4.7
2018-08-28,25.61,8.51,32.56,7.23
2018-08-29,26.88,6.48,1.74,8.97
2018-08-30,25.92,7.51,10.52,5.66
2018-08-31,23.17,8.14,35.03,5.61
2018-09-01,24.24,5.25,0.02,9.0
2018-09-02,22.51,5.68,0.47,7.64
2018-09-03,24.13,9.35,14.69,7.46
2018-09-04,23.68,4.14,41.92,9.75
2018-09-05,22.8,3.1,0.0,11.74
2018-09-06,22.09,7.95,1.41,9.53
2018-09-07,21.33,8.89,3.62,7.48
2018-09-08,19.24,4.1,0.0,10.87
2018-09-09,20.16,1.48,0.0,14.6
2018-09-10,20.95,3.35,0.0,11.1
2018-09-11,19.61,6.2,0.0,10.19
2018-09-12,21.27,6.02,0.0,12.8
2018-09-13,21.15,9.07,0.37,5.72
2018-09-14,21.88,9.0,5.45,5.1
2018-09-15,21.77,8.59,4.98,3.27
2018-09-16,22.59,8.53,0.61,6.78
2018-09-17,21.74,5.43,0.06,10.51
2018-09-18,20.74,3.89,0.0,12.97
2018-09-19,20.49,9.22,0.02,9.55
2018-09-20,19.9,8.57,5.59,3.19
2018-09-21,19.22,9.1,26.6,2.79
2018-09-22,19.94,3.91,0.12,11.86
2018-09-23,18.32,6.74,0.27,12.52
2018-09-24,15.94,5.41,0.0,11.09
2018-09-25,16.19,3.43,0.0,15.96
2018-09-26,17.77,5.28,0.0,9.36
2018-09-27,17.35,1.63,0.0,14.03
2018-09-28,17.06,7.11,0.06,10.88
2018-09-29,19.07,6.87,0.03,9.09
2018-09-30,18.72,2.6,0.0,11.96
2018-10-01,15.56,6.56,1.0,8.08
2018-10-02,15.06,0.95,0.0,12.24
2018-10-03,14.91,1.35,0.0,15.73
2018-10-04,17.83,6.43,0.21,15.32
2018-10-05,17.64,9.98,42.69,3.87
2018-10-06,18.46,7.89,64.72,5.11
2018-10-07,17.02,1.93,0.0,12.37
2018-10-08,14.1,4.78,0.0,12.14
2018-10-09,14.08,9.33,0.0,9.6
2018-10-10,13.2,7.09,1.75,9.71
2018-10-11,9.93,2.53,0.0,11.24
2018-10-12,9.6,0.05,0.0,14.56
2018-10-13,11.05,2.98,0.0,16.11
2018-10-14,12.49,6.08,0.0,14.71
2018-10-15,13.7,3.59,0.0,13.78
2018-10-16,12.45,7.66,0.0,9.91
2018-10-17,11.5,1.72,0.0,13.18
2018-10-18,10.8,3.51,1.16,13.98
2018-10-19,11.69,0.89,0.0,13.95
2018-10-20,10.99,3.04,0.0,16.57
2018-10-21,10.89,2.28,0.0,17.36
2018-10-22,12.08,6.99,0.0,14.37
2018-10-23,12.24,4.11,1.35,11.06
2018-10-24,11.53,0.98,0.0,13.95
2018-10-25,11.35,3.86,0.0,16.89
2018-10-26,11.39,8.52,7.24,5.54
2018-10-27,10.12,4.48,0.58,7.99
2018-10-28,10.44,5.93,6.1,13.48
2018-10-29,8.73,4.37,0.64,9.75
2018-10-30,7.03,1.82,0.0,11.39
2018-10-31,7.23,2.06,0.0,12.44
2018-11-01,6.86,0.37,0.0,16.31
2018-11-02,7.97,0.01,0.0,17.95
2018-11-03,8.63,0.83,0.0,18.28
2018-11-04,9.42,1.79,0.0,18.42
2018-11-05,9.65,3.52,0.0,17.27
2018-11-06,10.65,4.95,0.0,15.91
2018-11-07,12.45,9.49,1.88,6.71
2018-11-08,14.08,9.19,29.16,5.55
2018-11-09,11.72,6.56,0.23,9.11
2018-11-10,9.75,3.44,0.0,13.9
2018-11-11,8.87,7.75,1.43,8.8
2018-11-12,9.02,2.99,0.48,11.76
2018-11-13,7.84,3.47,0.0,13.91
2018-11-14,7.95,2.36,0.0,14.52
2018-11-15,7.78,4.75,0.0,14.95
2018-11-16,8.02,7.67,0.38,9.15
2018-11-17,6.89,3.6,0.0,12.69
2018-11-18,5.65,8.98,0.0,10.18
2018-11-19,6.88,3.59,0.0,12.89
2018-11-20,5.41,1.11,0.0,14.26
2018-11-21,5.16,9.05,1.11,10.77
2018-11-22,3.77,0.52,0.0,10.38
2018-11-23,1.85,1.48,0.0,12.5
2018-11-24,2.45,8.94,4.78,6.88
2018-11-25,4.72,5.63,0.0,9.52
2018-11-26,4.22,2.21,0.0,14.38
2018-11-27,6.41,5.85,0.0,16.05
2018-11-28,5.16,4.29,0.0,12.38
2018-11-29,4.31,3.02,0.0,13.56
2018-11-30,5.03,2.2,0.0,13.43
2018-12-01,4.68,7.11,0.0,11.64
2018-12-02,7.49,6.17,0.0,15.26
2018-12-03,11.86,8.49,6.81,5.85
2018-12-04,10.1,8.34,13.31,9.26
2018-12-05,3.57,6.44,0.0,9.44
2018-12-06,3.18,9.07,2.24,5.22
2018-12-07,-3.29,5.79,0.0,9.4
2018-12-08,-5.2,3.94,0.0,7.25
2018-12-09,-4.53,2.86,0.0,10.11
2018-12-10,-3.02,2.2,0.0,15.06
2018-12-11,-0.43,9.32,2.31,6.23
2018-12-12,-1.18,0.28,0.0,9.1
2018-12-13,-1.17,4.77,0.58,11.93
2018-12-14,-2.56,0.51,0.0,9.93
2018-12-15,-2.88,3.39,0.0,15.06
2018-12-16,-0.46,7.2,0.92,7.8
2018-12-17,2.33,3.69,0.14,9.54
2018-12-18,1.66,2.68,0.0,12.13
2018-12-19,3.9,5.23,0.01,14.27
2018-12-20,3.39,5.71,0.0,11.86
2018-12-21,3.93,4.77,0.0,15.17
2018-12-22,5.96,3.98,0.0,14.44
2018-12-23,5.5,3.18,1.12,10.33
2018-12-24,-0.87,0.74,0.0,9.98
2018-12-25,-0.5,7.49,0.02,10.98
2018-12-26,1.98,7.22,0.0,8.32
2018-12-27,-5.37,2.25,0.0,7.47
2018-12-28,-7.45,2.4,0.0,7.8
2018-12-29,-5.55,1.35,0.0,9.06
2018-12-30,-5.17,2.97,0.0,10.7
2018-12-31,-4.38,1.55,0.0,15.49
2019-01-01,-2.43,5.59,0.2,8.45
2019-01-02,-3.6,0.88,0.0,11.44
2019-01-03,-2.82,0.0,0.0,14.3
2019-01-04,-1.65,3.93,0.0,14.18
2019-01-05,-0.64,2.62,0.0,11.1
2019-01-06,-2.29,3.63,0.0,13.16
2019-01-07,-1.5,3.37,0.0,13.04
2019-01-08,-1.14,3.08,0.0,9.24
2019-01-09,-3.54,7.2,0.0,11.28
2019-01-10,-0.25,5.63,0.0,8.63
2019-01-11,1.73,6.81,0.0,12.13
2019-01-12,2.34,6.03,3.25,9.01
2019-01-13,0.07,1.7,0.0,11.79
2019-01-14,-0.45,6.32,0.0,11.67
2019-01-15,0.4,6.55,0.11,10.5
2019-01-16,-3.65,2.95,0.0,9.49
2019-01-17,-0.01,5.02,0.02,9.33
2019-01-18,0.07,2.75,0.0,14.62
2019-01-19,2.62,7.98,0.67,11.8
2019-01-20,1.27,2.4,0.25,8.76
2019-01-21,-0.02,1.87,0.0,13.58
2019-01-22,1.76,0.31,0.0,13.47
2019-01-23,2.26,0.54,0.0,13.28
2019-01-24,0.02,0.27,0.0,14.82
2019-01-25,-0.95,3.57,0.0,10.7
2019-01-26,-2.4,0.0,0.0,11.01
2019-01-27,-1.12,2.42,0.0,16.72
2019-01-28,2.09,3.22,0.14,10.07
2019-01-29,-0.57,2.12,0.0,16.25
2019-01-30,2.91,6.89,0.0,15.02
2019-01-31,-0.42,6.24,4.64,9.73
2019-02-01,-2.12,2.43,0.0,11.92
2019-02-02,1.15,4.64,0.0,14.46
2019-02-03,4.78,9.06,16.32,6.7
2019-02-04,2.06,3.06,0.0,8.84
2019-02-05,2.0,4.81,0.0,16.5
2019-02-06,5.02,6.33,0.0,15.66
2019-02-07,1.64,6.96,0.0,11.73
2019-02-08,-2.21,6.89,0.0,9.8
2019-02-09,-1.89,5.29,0.0,6.03
2019-02-10,-1.71,8.84,0.0,10.01
2019-02-11,-1.19,0.99,0.0,8.96
2019-02-12,-0.16,5.29,0.0,13.23
2019-02-13,0.36,3.38,0.0,9.51
2019-02-14,1.23,6.79,0.03,11.4
2019-02-15,1.77,9.17,0.53,7.58
2019-02-16,-0.68,6.72,0.2,6.63
2019-02-17,-0.56,2.36,0.0,12.86
2019-02-18,1.9,9.27,0.11,12.33
2019-02-19,2.65,8.64,16.46,5.12
2019-02-20,2.32,6.72,0.0,7.7
2019-02-21,2.07,1.73,0.0,13.45
2019-02-22,3.25,7.01,0.0,13.81
2019-02-23,4.85,4.03,0.0,17.01
2019-02-24,5.72,1.85,0.0,16.81
2019-02-25,5.78,3.56,0.0,13.41
2019-02-26,4.99,3.97,0.0,16.2
2019-02-27,6.63,9.49,0.67,9.02
2019-02-28,6.69,4.96,0.06,13.29
2019-03-01,5.91,1.44,0.0,15.34
2019-03-02,6.8,6.05,0.0,17.8
2019-03-03,8.99,7.52,0.0,13.37
2019-03-04,9.13,4.07,0.0,12.52
2019-03-05,7.86,7.14,0.0,14.39
2019-03-06,9.22,6.9,0.0,10.0
2019-03-07,6.74,2.99,0.0,10.7
2019-03-08,5.9,0.93,0.0,17.74
2019-03-09,7.59,6.03,0.0,19.48
2019-03-10,7.86,8.34,6.21,8.42
2019-03-11,5.73,7.32,1.36,10.24
2019-03-12,5.55,3.81,0.71,11.78
2019-03-13,3.63,1.35,0.0,11.17
2019-03-14,4.89,4.07,0.0,16.11
2019-03-15,5.64,7.38,2.76,10.98
2019-03-16,5.93,3.13,0.06,11.12
2019-03-17,6.59,2.11,0.0,12.57
2019-03-18,6.76,7.5,0.0,17.09
2019-03-19,10.25,1.8,0.0,19.06
2019-03-20,11.44,8.95,11.77,12.69
2019-03-21,9.29,9.17,1.48,11.28
2019-03-22,5.03,4.77,0.0,9.94
2019-03-23,3.64,3.62,1.83,12.2
2019-03-24,4.08,0.59,0.0,14.83
2019-03-25,6.61,4.49,0.0,16.18
2019-03-26,9.75,1.83,0.0,17.55
2019-03-27,12.76,5.46,0.0,18.47
2019-03-28,12.34,6.21,0.0,12.21
2019-03-29,11.37,5.83,0.0,14.07
2019-03-30,6.88,7.48,2.99,9.16
2019-03-31,5.18,5.32,0.2,7.69
2019-04-01,5.42,2.61,0.2,12.69
2019-04-02,6.32,0.33,0.0,15.72
2019-04-03,6.59,0.13,0.0,16.54
2019-04-04,9.23,1.46,0.0,19.69
2019-04-05,10.59,3.52,0.0,17.15
2019-04-06,12.15,2.83,0.0,18.92
2019-04-07,13.72,6.92,0.0,11.83
2019-04-08,12.74,3.75,0.0,14.54
2019-04-09,9.72,8.06,29.53,11.52
2019-04-10,7.39,8.44,7.18,5.56
2019-04-11,9.2,7.43,0.0,12.16
2019-04-12,10.66,2.77,0.0,14.94
2019-04-13,10.97,6.11,0.0,16.31
2019-04-14,9.89,6.02,0.9,8.59
2019-04-15,10.94,0.0,0.0,19.53
2019-04-16,13.76,5.72,0.0,21.64
2019-04-17,15.51,4.44,0.0,14.62
2019-04-18,15.45,5.36,0.0,16.0
2019-04-19,13.58,7.97,0.0,8.19
2019-04-20,16.04,5.55,0.02,14.02
2019-04-21,17.25,8.47,0.16,10.44
2019-04-22,18.95,3.63,0.0,17.73
2019-04-23,17.0,9.03,7.05,8.8
2019-04-24,17.53,7.25,7.03,6.99
2019-04-25,14.87,8.65,4.6,6.86
2019-04-26,9.55,8.15,4.92,4.2
2019-04-27,12.16,5.88,0.04,13.15
2019-04-28,12.16,7.98,0.08,9.04
2019-04-29,10.68,7.53,23.35,5.42
2019-04-30,15.23,6.06,0.08,11.7
2019-05-01,15.56,3.64,0.0,11.94
2019-05-02,15.68,0.72,0.0,16.36
2019-05-03,16.76,0.53,0.0,21.85
2019-05-04,18.05,5.1,0.0,20.2
2019-05-05,19.21,4.92,0.0,17.28
2019-05-06,14.0,1.0,0.0,12.7
2019-05-07,13.63,0.0,0.0,17.77
2019-05-08,14.77,6.45,0.0,17.71
2019-05-09,16.45,4.56,0.0,14.67
2019-05-10,17.52,3.38,0.0,20.33
2019-05-11,19.18,1.87,0.0,18.96
2019-05-12,19.29,3.87,0.15,17.19
2019-05-13,18.77,7.12,0.0,15.85
2019-05-14,20.95,4.3,0.09,13.9
2019-05-15,21.4,5.48,0.0,14.12
2019-05-16,22.38,5.64,0.0,15.24
2019-05-17,21.85,7.68,1.88,13.73
2019-05-18,18.76,8.24,21.74,6.02
2019-05-19,19.39,9.33,6.39,6.09
2019-05-20,16.49,8.45,1.7,10.22
2019-05-21,16.29,0.0,0.0,17.6
2019-05-22,18.9,0.2,0.0,18.98
2019-05-23,20.68,0.74,0.0,18.63
2019-05-24,22.71,1.44,0.0,19.81
2019-05-25,22.57,7.67,0.0,15.2
2019-05-26,23.19,6.72,0.08,15.48
2019-05-27,18.69,9.66,14.42,8.12
2019-05-28,17.23,3.66,0.0,11.18
2019-05-29,19.26,0.36,0.0,18.49
2019-05-30,19.77,7.02,0.04,16.92
2019-05-31,18.58,4.92,0.37,10.85
2019-06-01,18.66,6.68,0.0,13.9
2019-06-02,21.0,2.57,0.0,15.56
2019-06-03,22.52,0.3,0.0,17.47
2019-06-04,23.41,0.97,0.0,15.73
2019-06-05,23.96,2.95,0.0,15.49
2019-06-06,22.08,8.93,13.36,12.35
2019-06-07,18.63,5.38,18.64,4.39
2019-06-08,21.0,6.39,0.0,11.62
2019-06-09,21.02,6.61,6.2,9.92
2019-06-10,18.63,8.44,6.32,7.75
2019-06-11,19.45,5.0,4.7,9.29
2019-06-12,20.67,2.7,0.0,12.28
2019-06-13,22.46,4.17,0.0,13.74
2019-06-14,20.56,8.82,3.66,8.38
2019-06-15,21.17,4.6,0.06,10.91
2019-06-16,21.49,4.7,0.0,12.37
2019-06-17,22.3,6.25,0.04,10.31
2019-06-18,21.2,8.01,0.77,9.63
2019-06-19,22.56,6.08,0.1,9.59
2019-06-20,23.8,6.2,0.0,11.67
2019-06-21,23.83,4.13,0.0,10.98
2019-06-22,22.7,5.91,18.29,11.18
2019-06-23,22.7,3.54,0.01,11.92
2019-06-24,23.6,4.2,0.03,13.01
2019-06-25,24.78,3.31,0.0,14.51
2019-06-26,20.87,9.54,26.35,5.87
2019-06-27,24.21,8.29,3.08,9.35
2019-06-28,24.81,7.74,0.18,8.25
2019-06-29,21.66,9.01,31.45,3.44
2019-06-30,24.24,7.65,0.03,8.48
2019-07-01,23.02,7.06,0.45,7.22
2019-07-02,23.58,4.55,0.0,11.43
2019-07-03,22.65,6.39,0.0,10.79
2019-07-04,24.23,3.94,0.0,13.44
2019-07-05,25.67,4.51,0.0,14.39
2019-07-06,25.68,0.67,0.0,14.32
2019-07-07,24.11,6.83,0.19,8.98
2019-07-08,23.14,7.19,0.0,9.34
2019-07-09,23.01,5.99,0.0,8.91
2019-07-10,21.0,9.28,23.45,4.13
2019-07-11,22.03,7.83,1.92,6.31
2019-07-12,23.46,7.22,0.0,7.75
2019-07-13,23.39,7.62,0.47,8.62
2019-07-14,24.65,6.31,6.3,10.08
2019-07-15,23.04,8.03,46.42,7.89
2019-07-16,24.18,6.46,6.61,9.64
2019-07-17,25.15,8.52,0.06,8.7
2019-07-18,24.14,8.54,8.08,6.7
2019-07-19,25.22,8.86,1.2,6.46
2019-07-20,25.27,9.85,38.13,4.62
2019-07-21,24.69,8.62,26.67,4.64
2019-07-22,26.99,6.43,0.01,9.29
2019-07-23,28.22,6.95,0.16,9.36
2019-07-24,26.8,8.32,0.23,4.5
2019-07-25,26.47,9.15,16.42,4.6
2019-07-26,26.89,8.67,23.76,5.96
2019-07-27,26.77,8.77,12.95,5.89
2019-07-28,26.95,8.61,7.71,5.09
2019-07-29,27.64,5.38,0.0,9.35
2019-07-30,28.34,5.1,0.0,9.61
2019-07-31,28.75,5.22,2.21,8.44
2019-08-01,28.61,4.49,0.78,9.58
2019-08-02,29.06,3.65,0.0,10.52
2019-08-03,28.62,5.82,0.03,10.65
2019-08-04,28.7,3.94,0.01,10.99
2019-08-05,29.48,4.19,0.03,11.04
2019-08-06,27.85,8.13,2.57,7.95
2019-08-07,27.67,6.17,6.75,9.89
2019-08-08,27.11,7.34,2.0,8.96
2019-08-09,28.29,6.21,0.15,9.93
2019-08-10,29.02,5.18,0.0,10.24
2019-08-11,29.18,7.57,1.11,8.92
2019-08-12,28.09,7.43,10.95,4.9
2019-08-13,29.1,4.62,0.08,10.82
2019-08-14,29.16,6.49,0.02,9.71
2019-08-15,25.6,8.27,10.33,4.81
2019-08-16,26.0,5.87,2.41,7.64
2019-08-17,25.95,4.55,3.12,10.48
2019-08-18,25.17,3.53,0.0,10.3
2019-08-19,25.05,5.99,0.0,12.3
2019-08-20,26.32,5.55,0.0,9.99
