,지수
0,95.232
1,95.232
2,95.232
3,95.232
4,95.232
5,95.232
6,95.232
7,95.232
8,95.232
9,95.232
10,95.232
11,95.232
12,95.232
13,95.232
14,95.232
15,95.232
16,95.232
17,95.232
18,95.232
19,95.232
20,95.232
21,95.232
22,95.232
23,95.232
24,95.232
25,95.232
26,95.232
27,95.232
28,95.232
29,95.232
30,95.232
31,95.64
32,95.64
33,95.64
34,95.64
35,95.64
36,95.64
37,95.64
38,95.64
39,95.64
40,95.64
41,95.64
42,95.64
43,95.64
44,95.64
45,95.64
46,95.64
47,95.64
48,95.64
49,95.64
50,95.64
51,95.64
52,95.64
53,95.64
54,95.64
55,95.64
56,95.64
57,95.64
58,95.64
59,95.64
60,95.393
61,95.393
62,95.393
63,95.393
64,95.393
65,95.393
66,95.393
67,95.393
68,95.393
69,95.393
70,95.393
71,95.393
72,95.393
73,95.393
74,95.393
75,95.393
76,95.393
77,95.393
78,95.393
79,95.393
80,95.393
81,95.393
82,95.393
83,95.393
84,95.393
85,95.393
86,95.393
87,95.393
88,95.393
89,95.393
90,95.393
91,95.573
92,95.573
93,95.573
94,95.573
95,95.573
96,95.573
97,95.573
98,95.573
99,95.573
100,95.573
101,95.573
102,95.573
103,95.573
104,95.573
105,95.573
106,95.573
107,95.573
108,95.573
109,95.573
110,95.573
111,95.573
112,95.573
113,95.573
114,95.573
115,95.573
116,95.573
117,95.573
118,95.573
119,95.573
120,95.573
121,95.63
122,95.63
123,95.63
124,95.63
125,95.63
126,95.63
127,95.63
128,95.63
129,95.63
130,95.63
131,95.63
132,95.63
133,95.63
134,95.63
135,95.63
136,95.63
137,95.63
138,95.63
139,95.63
140,95.63
141,95.63
142,95.63
143,95.63
144,95.63
145,95.63
146,95.63
147,95.63
148,95.63
149,95.63
150,95.63
151,95.63
152,95.611
153,95.611
154,95.611
155,95.611
156,95.611
157,95.611
158,95.611
159,95.611
160,95.611
161,95.611
162,95.611
163,95.611
164,95.611
165,95.611
166,95.611
167,95.611
168,95.611
169,95.611
170,95.611
171,95.611
172,95.611
173,95.611
174,95.611
175,95.611
176,95.611
177,95.611
178,95.611
179,95.611
180,95.611
181,95.611
182,95.431
183,95.431
184,95.431
185,95.431
186,95.431
187,95.431
188,95.431
189,95.431
190,95.431
191,95.431
192,95.431
193,95.431
194,95.431
195,95.431
196,95.431
197,95.431
198,95.431
199,95.431
200,95.431
201,95.431
202,95.431
203,95.431
204,95.431
205,95.431
206,95.431
207,95.431
208,95.431
209,95.431
210,95.431
211,95.431
212,95.431
213,95.677
214,95.677
215,95.677
216,95.677
217,95.677
218,95.677
219,95.677
220,95.677
221,95.677
222,95.677
223,95.677
224,95.677
225,95.677
226,95.677
227,95.677
228,95.677
229,95.677
230,95.677
231,95.677
232,95.677
233,95.677
234,95.677
235,95.677
236,95.677
237,95.677
238,95.677
239,95.677
240,95.677
241,95.677
242,95.677
243,95.677
244,96.247
245,96.247
246,96.247
247,96.247
248,96.247
249,96.247
250,96.247
251,96.247
252,96.247
253,96.247
254,96.247
255,96.247
256,96.247
257,96.247
258,96.247
259,96.247
260,96.247
261,96.247
262,96.247
263,96.247
264,96.247
265,96.247
266,96.247
267,96.247
268,96.247
269,96.247
270,96.247
271,96.247
272,96.247
273,96.247
274,96.379
275,96.379
276,96.379
277,96.379
278,96.379
279,96.379
280,96.379
281,96.379
282,96.379
283,96.379
284,96.379
285,96.379
286,96.379
287,96.379
288,96.379
289,96.379
290,96.379
291,96.379
292,96.379
293,96.379
294,96.379
295,96.379
296,96.379
297,96.379
298,96.379
299,96.379
300,96.379
301,96.379
302,96.379
303,96.379
304,96.379
305,96.237
306,96.237
307,96.237
308,96.237
309,96.237
310,96.237
311,96.237
312,96.237
313,96.237
314,96.237
315,96.237
316,96.237
317,96.237
318,96.237
319,96.237
320,96.237
321,96.237
322,96.237
323,96.237
324,96.237
325,96.237
326,96.237
327,96.237
328,96.237
329,96.237
330,96.237
331,96.237
332,96.237
333,96.237
334,96.237
335,96.342
336,96.342
337,96.342
338,96.342
339,96.342
340,96.342
341,96.342
342,96.342
343,96.342
344,96.342
345,96.342
346,96.342
347,96.342
348,96.342
349,96.342
350,96.342
351,96.342
352,96.342
353,96.342
354,96.342
355,96.342
356,96.342
357,96.342
358,96.342
359,96.342
360,96.342
361,96.342
362,96.342
363,96.342
364,96.342
365,96.342
366,97.366
367,97.366
368,97.366
369,97.366
370,97.366
371,97.366
372,97.366
373,97.366
374,97.366
375,97.366
376,97.366
377,97.366
378,97.366
379,97.366
380,97.366
381,97.366
382,97.366
383,97.366
384,97.366
385,97.366
386,97.366
387,97.366
388,97.366
389,97.366
390,97.366
391,97.366
392,97.366
393,97.366
394,97.366
395,97.366
396,97.366
397,97.632
398,97.632
399,97.632
400,97.632
401,97.632
402,97.632
403,97.632
404,97.632
405,97.632
406,97.632
407,97.632
408,97.632
409,97.632
410,97.632
411,97.632
412,97.632
413,97.632
414,97.632
415,97.632
416,97.632
417,97.632
418,97.632
419,97.632
420,97.632
421,97.632
422,97.632
423,97.632
424,97.632
425,97.565
426,97.565
427,97.565
428,97.565
429,97.565
430,97.565
431,97.565
432,97.565
433,97.565
434,97.565
435,97.565
436,97.565
437,97.565
438,97.565
439,97.565
440,97.565
441,97.565
442,97.565
443,97.565
444,97.565
445,97.565
446,97.565
447,97.565
448,97.565
449,97.565
450,97.565
451,97.565
452,97.565
453,97.565
454,97.565
455,97.565
456,97.442
457,97.442
458,97.442
459,97.442
460,97.442
461,97.442
462,97.442
463,97.442
464,97.442
465,97.442
466,97.442
467,97.442
468,97.442
469,97.442
470,97.442
471,97.442
472,97.442
473,97.442
474,97.442
475,97.442
476,97.442
477,97.442
478,97.442
479,97.442
480,97.442
481,97.442
482,97.442
483,97.442
484,97.442
485,97.442
486,97.546
487,97.546
488,97.546
489,97.546
490,97.546
491,97.546
492,97.546
493,97.546
494,97.546
495,97.546
496,97.546
497,97.546
498,97.546
499,97.546
500,97.546
501,97.546
502,97.546
503,97.546
504,97.546
505,97.546
506,97.546
507,97.546
508,97.546
509,97.546
510,97.546
511,97.546
512,97.546
513,97.546
514,97.546
515,97.546
516,97.546
517,97.338
518,97.338
519,97.338
520,97.338
521,97.338
522,97.338
523,97.338
524,97.338
525,97.338
526,97.338
527,97.338
528,97.338
529,97.338
530,97.338
531,97.338
532,97.338
533,97.338
534,97.338
535,97.338
536,97.338
537,97.338
538,97.338
539,97.338
540,97.338
541,97.338
542,97.338
543,97.338
544,97.338
545,97.338
546,97.338
547,97.499
548,97.499
549,97.499
550,97.499
551,97.499
552,97.499
553,97.499
554,97.499
555,97.499
556,97.499
557,97.499
558,97.499
559,97.499
560,97.499
561,97.499
562,97.499
563,97.499
564,97.499
565,97.499
566,97.499
567,97.499
568,97.499
569,97.499
570,97.499
571,97.499
572,97.499
573,97.499
574,97.499
575,97.499
576,97.499
577,97.499
578,98.058
579,98.058
580,98.058
581,98.058
582,98.058
583,98.058
584,98.058
585,98.058
586,98.058
587,98.058
588,98.058
589,98.058
590,98.058
591,98.058
592,98.058
593,98.058
594,98.058
595,98.058
596,98.058
597,98.058
598,98.058
599,98.058
600,98.058
601,98.058
602,98.058
603,98.058
604,98.058
605,98.058
606,98.058
607,98.058
608,98.058
609,98.172
610,98.172
611,98.172
612,98.172
613,98.172
614,98.172
615,98.172
616,98.172
617,98.172
618,98.172
619,98.172
620,98.172
621,98.172
622,98.172
623,98.172
624,98.172
625,98.172
626,98.172
627,98.172
628,98.172
629,98.172
630,98.172
631,98.172
632,98.172
633,98.172
634,98.172
635,98.172
636,98.172
637,98.172
638,98.172
639,98.077
640,98.077
641,98.077
642,98.077
643,98.077
644,98.077
645,98.077
646,98.077
647,98.077
648,98.077
649,98.077
650,98.077
651,98.077
652,98.077
653,98.077
654,98.077
655,98.077
656,98.077
657,98.077
658,98.077
659,98.077
660,98.077
661,98.077
662,98.077
663,98.077
664,98.077
665,98.077
666,98.077
667,98.077
668,98.077
669,98.077
670,97.347
671,97.347
672,97.347
673,97.347
674,97.347
675,97.347
676,97.347
677,97.347
678,97.347
679,97.347
680,97.347
681,97.347
682,97.347
683,97.347
684,97.347
685,97.347
686,97.347
687,97.347
688,97.347
689,97.347
690,97.347
691,97.347
692,97.347
693,97.347
694,97.347
695,97.347
696,97.347
697,97.347
698,97.347
699,97.347
700,97.698
701,97.698
702,97.698
703,97.698
704,97.698
705,97.698
706,97.698
707,97.698
708,97.698
709,97.698
710,97.698
711,97.698
712,97.698
713,97.698
714,97.698
715,97.698
716,97.698
717,97.698
718,97.698
719,97.698
720,97.698
721,97.698
722,97.698
723,97.698
724,97.698
725,97.698
726,97.698
727,97.698
728,97.698
729,97.698
730,97.698
731,98.106
732,98.106
733,98.106
734,98.106
735,98.106
736,98.106
737,98.106
738,98.106
739,98.106
740,98.106
741,98.106
742,98.106
743,98.106
744,98.106
745,98.106
746,98.106
747,98.106
748,98.106
749,98.106
750,98.106
751,98.106
752,98.106
753,98.106
754,98.106
755,98.106
756,98.106
757,98.106
758,98.106
759,98.106
760,98.106
761,98.106
762,98.855
763,98.855
764,98.855
765,98.855
766,98.855
767,98.855
768,98.855
769,98.855
770,98.855
771,98.855
772,98.855
773,98.855
774,98.855
775,98.855
776,98.855
777,98.855
778,98.855
779,98.855
780,98.855
781,98.855
782,98.855
783,98.855
784,98.855
785,98.855
786,98.855
787,98.855
788,98.855
789,98.855
790,98.751
791,98.751
792,98.751
793,98.751
794,98.751
795,98.751
796,98.751
797,98.751
798,98.751
799,98.751
800,98.751
801,98.751
802,98.751
803,98.751
804,98.751
805,98.751
806,98.751
807,98.751
808,98.751
809,98.751
810,98.751
811,98.751
812,98.751
813,98.751
814,98.751
815,98.751
816,98.751
817,98.751
818,98.751
819,98.751
820,98.751
821,98.931
822,98.931
823,98.931
824,98.931
825,98.931
826,98.931
827,98.931
828,98.931
829,98.931
830,98.931
831,98.931
832,98.931
833,98.931
834,98.931
835,98.931
836,98.931
837,98.931
838,98.931
839,98.931
840,98.931
841,98.931
842,98.931
843,98.931
844,98.931
845,98.931
846,98.931
847,98.931
848,98.931
849,98.931
850,98.931
851,98.979
852,98.979
853,98.979
854,98.979
855,98.979
856,98.979
857,98.979
858,98.979
859,98.979
860,98.979
861,98.979
862,98.979
863,98.979
864,98.979
865,98.979
866,98.979
867,98.979
868,98.979
869,98.979
870,98.979
871,98.979
872,98.979
873,98.979
874,98.979
875,98.979
876,98.979
877,98.979
878,98.979
879,98.979
880,98.979
881,98.979
882,98.779
883,98.779
884,98.779
885,98.779
886,98.779
887,98.779
888,98.779
889,98.779
890,98.779
891,98.779
892,98.779
893,98.779
894,98.779
895,98.779
896,98.779
897,98.779
898,98.779
899,98.779
900,98.779
901,98.779
902,98.779
903,98.779
904,98.779
905,98.779
906,98.779
907,98.779
908,98.779
909,98.779
910,98.779
911,98.779
912,98.59
913,98.59
914,98.59
915,98.59
916,98.59
917,98.59
918,98.59
919,98.59
920,98.59
921,98.59
922,98.59
923,98.59
924,98.59
925,98.59
926,98.59
927,98.59
928,98.59
929,98.59
930,98.59
931,98.59
932,98.59
933,98.59
934,98.59
935,98.59
936,98.59
937,98.59
938,98.59
939,98.59
940,98.59
941,98.59
942,98.59
943,99.462
944,99.462
945,99.462
946,99.462
947,99.462
948,99.462
949,99.462
950,99.462
951,99.462
952,99.462
953,99.462
954,99.462
955,99.462
956,99.462
957,99.462
958,99.462
959,99.462
960,99.462
961,99.462
962,99.462
963,99.462
964,99.462
965,99.462
966,99.462
967,99.462
968,99.462
969,99.462
970,99.462
971,99.462
972,99.462
973,99.462
974,100.221
975,100.221
976,100.221
977,100.221
978,100.221
979,100.221
980,100.221
981,100.221
982,100.221
983,100.221
984,100.221
985,100.221
986,100.221
987,100.221
988,100.221
989,100.221
990,100.221
991,100.221
992,100.221
993,100.221
994,100.221
995,100.221
996,100.221
997,100.221
998,100.221
999,100.221
1000,100.221
1001,100.221
1002,100.221
1003,100.221
1004,100.041
1005,100.041
1006,100.041
1007,100.041
1008,100.041
1009,100.041
1010,100.041
1011,100.041
1012,100.041
1013,100.041
1014,100.041
1015,100.041
1016,100.041
1017,100.041
1018,100.041
1019,100.041
1020,100.041
1021,100.041
1022,100.041
1023,100.041
1024,100.041
1025,100.041
1026,100.041
1027,100.041
1028,100.041
1029,100.041
1030,100.041
1031,100.041
1032,100.041
1033,100.041
1034,100.041
1035,99.33
1036,99.33
1037,99.33
1038,99.33
1039,99.33
1040,99.33
1041,99.33
1042,99.33
1043,99.33
1044,99.33
1045,99.33
1046,99.33
1047,99.33
1048,99.33
1049,99.33
1050,99.33
1051,99.33
1052,99.33
1053,99.33
1054,99.33
1055,99.33
1056,99.33
1057,99.33
1058,99.33
1059,99.33
1060,99.33
1061,99.33
1062,99.33
1063,99.33
1064,99.33
1065,98.988
1066,98.988
1067,98.988
1068,98.988
1069,98.988
1070,98.988
1071,98.988
1072,98.988
1073,98.988
1074,98.988
1075,98.988
1076,98.988
1077,98.988
1078,98.988
1079,98.988
1080,98.988
1081,98.988
1082,98.988
1083,98.988
1084,98.988
1085,98.988
1086,98.988
1087,98.988
1088,98.988
1089,98.988
1090,98.988
1091,98.988
1092,98.988
1093,98.988
1094,98.988
1095,98.988
1096,98.884
1097,98.884
1098,98.884
1099,98.884
1100,98.884
1101,98.884
1102,98.884
1103,98.884
1104,98.884
1105,98.884
1106,98.884
1107,98.884
1108,98.884
1109,98.884
1110,98.884
1111,98.884
1112,98.884
1113,98.884
1114,98.884
1115,98.884
1116,98.884
1117,98.884
1118,98.884
1119,98.884
1120,98.884
1121,98.884
1122,98.884
1123,98.884
1124,98.884
1125,98.884
1126,98.884
1127,99.311
1128,99.311
1129,99.311
1130,99.311
1131,99.311
1132,99.311
1133,99.311
1134,99.311
1135,99.311
1136,99.311
1137,99.311
1138,99.311
1139,99.311
1140,99.311
1141,99.311
1142,99.311
1143,99.311
1144,99.311
1145,99.311
1146,99.311
1147,99.311
1148,99.311
1149,99.311
1150,99.311
1151,99.311
1152,99.311
1153,99.311
1154,99.311
1155,99.121
1156,99.121
1157,99.121
1158,99.121
1159,99.121
1160,99.121
1161,99.121
1162,99.121
1163,99.121
1164,99.121
1165,99.121
1166,99.121
1167,99.121
1168,99.121
1169,99.121
1170,99.121
1171,99.121
1172,99.121
1173,99.121
1174,99.121
1175,99.121
1176,99.121
1177,99.121
1178,99.121
1179,99.121
1180,99.121
1181,99.121
1182,99.121
1183,99.121
1184,99.121
1185,99.121
1186,99.481
1187,99.481
1188,99.481
1189,99.481
1190,99.481
1191,99.481
1192,99.481
1193,99.481
1194,99.481
1195,99.481
1196,99.481
1197,99.481
1198,99.481
1199,99.481
1200,99.481
1201,99.481
1202,99.481
1203,99.481
1204,99.481
1205,99.481
1206,99.481
1207,99.481
1208,99.481
1209,99.481
1210,99.481
1211,99.481
1212,99.481
1213,99.481
1214,99.481
1215,99.481
1216,99.652
1217,99.652
1218,99.652
1219,99.652
1220,99.652
1221,99.652
1222,99.652
1223,99.652
1224,99.652
1225,99.652
1226,99.652
1227,99.652
1228,99.652
1229,99.652
1230,99.652
1231,99.652
1232,99.652
1233,99.652
1234,99.652
1235,99.652
1236,99.652
1237,99.652
1238,99.652
1239,99.652
1240,99.652
1241,99.652
1242,99.652
1243,99.652
1244,99.652
1245,99.652
1246,99.652
1247,99.491
1248,99.491
1249,99.491
1250,99.491
1251,99.491
1252,99.491
1253,99.491
1254,99.491
1255,99.491
1256,99.491
1257,99.491
1258,99.491
1259,99.491
1260,99.491
1261,99.491
1262,99.491
1263,99.491
1264,99.491
1265,99.491
1266,99.491
1267,99.491
1268,99.491
1269,99.491
1270,99.491
1271,99.491
1272,99.491
1273,99.491
1274,99.491
1275,99.491
1276,99.491
1277,99.187
1278,99.187
1279,99.187
1280,99.187
1281,99.187
1282,99.187
1283,99.187
1284,99.187
1285,99.187
1286,99.187
1287,99.187
1288,99.187
1289,99.187
1290,99.187
1291,99.187
1292,99.187
1293,99.187
1294,99.187
1295,99.187
1296,99.187
1297,99.187
1298,99.187
1299,99.187
1300,99.187
1301,99.187
1302,99.187
1303,99.187
1304,99.187
1305,99.187
1306,99.187
1307,99.187
1308,99.425
1309,99.425
1310,99.425
1311,99.425
1312,99.425
1313,99.425
1314,99.425
1315,99.425
1316,99.425
1317,99.425
1318,99.425
1319,99.425
1320,99.425
1321,99.425
1322,99.425
1323,99.425
1324,99.425
1325,99.425
1326,99.425
1327,99.425
1328,99.425
1329,99.425
1330,99.425
1331,99.425
1332,99.425
1333,99.425
1334,99.425
1335,99.425
1336,99.425
1337,99.425
1338,99.425
1339,99.794
1340,99.794
1341,99.794
1342,99.794
1343,99.794
1344,99.794
1345,99.794
1346,99.794
1347,99.794
1348,99.794
1349,99.794
1350,99.794
1351,99.794
1352,99.794
1353,99.794
1354,99.794
1355,99.794
1356,99.794
1357,99.794
1358,99.794
1359,99.794
1360,99.794
1361,99.794
1362,99.794
1363,99.794
1364,99.794
1365,99.794
1366,99.794
1367,99.794
1368,99.794
1369,100.041
1370,100.041
1371,100.041
1372,100.041
1373,100.041
1374,100.041
1375,100.041
1376,100.041
1377,100.041
1378,100.041
1379,100.041
1380,100.041
1381,100.041
1382,100.041
1383,100.041
1384,100.041
1385,100.041
1386,100.041
1387,100.041
1388,100.041
1389,100.041
1390,100.041
1391,100.041
1392,100.041
1393,100.041
1394,100.041
1395,100.041
1396,100.041
1397,100.041
1398,100.041
1399,100.041
1400,99.481
1401,99.481
1402,99.481
1403,99.481
1404,99.481
1405,99.481
1406,99.481
1407,99.481
1408,99.481
1409,99.481
1410,99.481
1411,99.481
1412,99.481
1413,99.481
1414,99.481
1415,99.481
1416,99.481
1417,99.481
1418,99.481
1419,99.481
1420,99.481
1421,99.481
1422,99.481
1423,99.481
1424,99.481
1425,99.481
1426,99.481
1427,99.481
1428,99.481
1429,99.481
1430,99.719
1431,99.719
1432,99.719
1433,99.719
1434,99.719
1435,99.719
1436,99.719
1437,99.719
1438,99.719
1439,99.719
1440,99.719
1441,99.719
1442,99.719
1443,99.719
1444,99.719
1445,99.719
1446,99.719
1447,99.719
1448,99.719
1449,99.719
1450,99.719
1451,99.719
1452,99.719
1453,99.719
1454,99.719
1455,99.719
1456,99.719
1457,99.719
1458,99.719
1459,99.719
1460,99.719
1461,100.09
1462,100.09
1463,100.09
1464,100.09
1465,100.09
1466,100.09
1467,100.09
1468,100.09
1469,100.09
1470,100.09
1471,100.09
1472,100.09
1473,100.09
1474,100.09
1475,100.09
1476,100.09
1477,100.09
1478,100.09
1479,100.09
1480,100.09
1481,100.09
1482,100.09
1483,100.09
1484,100.09
1485,100.09
1486,100.09
1487,100.09
1488,100.09
1489,100.09
1490,100.09
1491,100.09
1492,100.16
1493,100.16
1494,100.16
1495,100.16
1496,100.16
1497,100.16
1498,100.16
1499,100.16
1500,100.16
1501,100.16
1502,100.16
1503,100.16
1504,100.16
1505,100.16
1506,100.16
1507,100.16
1508,100.16
1509,100.16
1510,100.16
1511,100.16
1512,100.16
1513,100.16
1514,100.16
1515,100.16
1516,100.16
1517,100.16
1518,100.16
1519,100.16
1520,100.16
1521,99.94
1522,99.94
1523,99.94
1524,99.94
1525,99.94
1526,99.94
1527,99.94
1528,99.94
1529,99.94
1530,99.94
1531,99.94
1532,99.94
1533,99.94
1534,99.94
1535,99.94
1536,99.94
1537,99.94
1538,99.94
1539,99.94
1540,99.94
1541,99.94
1542,99.94
1543,99.94
1544,99.94
1545,99.94
1546,99.94
1547,99.94
1548,99.94
1549,99.94
1550,99.94
1551,99.94
1552,99.5
1553,99.5
1554,99.5
1555,99.5
1556,99.5
1557,99.5
1558,99.5
1559,99.5
1560,99.5
1561,99.5
1562,99.5
1563,99.5
1564,99.5
1565,99.5
1566,99.5
1567,99.5
1568,99.5
1569,99.5
1570,99.5
1571,99.5
1572,99.5
1573,99.5
1574,99.5
1575,99.5
1576,99.5
1577,99.5
1578,99.5
1579,99.5
1580,99.5
1581,99.5
1582,99.44
1583,99.44
1584,99.44
1585,99.44
1586,99.44
1587,99.44
1588,99.44
1589,99.44
1590,99.44
1591,99.44
1592,99.44
1593,99.44
1594,99.44
1595,99.44
1596,99.44
1597,99.44
1598,99.44
1599,99.44
1600,99.44
1601,99.44
1602,99.44
1603,99.44
1604,99.44
1605,99.44
1606,99.44
1607,99.44
1608,99.44
1609,99.44
1610,99.44
1611,99.44
1612,99.44
1613,99.71
1614,99.71
1615,99.71
1616,99.71
1617,99.71
1618,99.71
1619,99.71
1620,99.71
1621,99.71
1622,99.71
1623,99.71
1624,99.71
1625,99.71
1626,99.71
1627,99.71
1628,99.71
1629,99.71
1630,99.71
1631,99.71
1632,99.71
1633,99.71
1634,99.71
1635,99.71
1636,99.71
1637,99.71
1638,99.71
1639,99.71
1640,99.71
1641,99.71
1642,99.71
1643,99.63
1644,99.63
1645,99.63
1646,99.63
1647,99.63
1648,99.63
1649,99.63
1650,99.63
1651,99.63
1652,99.63
1653,99.63
1654,99.63
1655,99.63
1656,99.63
1657,99.63
1658,99.63
1659,99.63
1660,99.63
1661,99.63
1662,99.63
1663,99.63
1664,99.63
1665,99.63
1666,99.63
1667,99.63
1668,99.63
1669,99.63
1670,99.63
1671,99.63
1672,99.63
1673,99.63
1674,100.19
1675,100.19
1676,100.19
1677,100.19
1678,100.19
1679,100.19
1680,100.19
1681,100.19
1682,100.19
1683,100.19
1684,100.19
1685,100.19
1686,100.19
1687,100.19
1688,100.19
1689,100.19
1690,100.19
1691,100.19
1692,100.19
1693,100.19
1694,100.19
1695,100.19
1696,100.19
1697,100.19
1698,100.19
1699,100.19
1700,100.19
1701,100.19
1702,100.19
1703,100.19
1704,100.19
1705,100.74
1706,100.74
1707,100.74
1708,100.74
1709,100.74
1710,100.74
1711,100.74
1712,100.74
1713,100.74
1714,100.74
1715,100.74
1716,100.74
1717,100.74
1718,100.74
1719,100.74
1720,100.74
1721,100.74
1722,100.74
1723,100.74
1724,100.74
1725,100.74
1726,100.74
1727,100.74
1728,100.74
1729,100.74
1730,100.74
1731,100.74
1732,100.74
0,100.74
1,100.74
2,100.18
3,100.18
4,100.18
5,100.18
6,100.18
7,100.18
8,100.18
9,100.18
10,100.18
11,100.18
12,100.18
13,100.18
14,100.18
15,100.18
16,100.18
17,100.18
18,100.18
19,100.18
20,100.18
21,100.18
22,100.18
23,100.18
24,100.18
25,100.18
26,100.18
27,100.18
28,100.18
29,100.18
30,100.18
31,100.18
32,100.18
33,100.09
34,100.09
35,100.09
36,100.09
37,100.09
