구분,고급휘발유,보통휘발유,자동차용경유,실내등유
2016년01월01일,1780.99,1407.15,1188.71,835.38
2016년01월02일,1781.69,1405.98,1187.91,834.11
2016년01월03일,1780.84,1405.33,1187.10,833.42
2016년01월04일,1780.73,1403.84,1185.85,832.00
2016년01월05일,1779.60,1402.25,1184.01,830.39
2016년01월06일,1779.69,1400.78,1182.44,828.66
2016년01월07일,1776.63,1399.15,1180.44,826.77
2016년01월08일,1776.26,1397.36,1178.04,824.76
2016년01월09일,1775.52,1395.62,1175.50,822.84
2016년01월10일,1773.71,1394.79,1174.30,821.67
2016년01월11일,1773.83,1393.53,1172.86,820.46
2016년01월12일,1771.25,1391.91,1170.17,818.44
2016년01월13일,1769.93,1390.32,1167.57,816.16
2016년01월14일,1768.29,1388.78,1164.76,813.62
2016년01월15일,1767.07,1387.16,1161.80,810.99
2016년01월16일,1766.01,1384.83,1158.36,808.45
2016년01월17일,1765.34,1383.82,1156.54,806.98
2016년01월18일,1762.48,1382.41,1154.25,805.51
2016년01월19일,1757.50,1379.99,1150.54,802.26
2016년01월20일,1755.68,1378.33,1147.64,799.66
2016년01월21일,1754.06,1376.56,1144.35,796.97
2016년01월22일,1752.71,1374.76,1140.80,794.09
2016년01월23일,1752.23,1373.35,1137.97,791.49
2016년01월24일,1749.50,1372.69,1136.39,789.87
2016년01월25일,1750.08,1371.97,1135.33,789.82
2016년01월26일,1747.40,1370.04,1131.93,786.53
2016년01월27일,1745.75,1368.42,1128.92,784.35
2016년01월28일,1744.07,1366.94,1126.12,782.80
2016년01월29일,1741.31,1365.79,1124.11,781.19
2016년01월30일,1741.36,1364.86,1122.40,779.78
2016년01월31일,1740.05,1364.37,1120.97,778.88
2016년02월01일,1735.31,1363.04,1118.75,777.67
2016년02월02일,1733.68,1362.19,1117.02,775.91
2016년02월03일,1734.87,1361.18,1115.02,774.50
2016년02월04일,1734.59,1360.25,1113.01,773.08
2016년02월05일,1733.90,1359.75,1111.98,771.95
2016년02월06일,1734.08,1359.05,1110.29,771.05
2016년02월07일,1735.11,1358.65,1109.39,770.26
2016년02월08일,1733.51,1358.50,1109.05,770.06
2016년02월09일,1730.38,1358.41,1108.73,769.43
2016년02월10일,1727.58,1358.06,1108.27,768.75
2016년02월11일,1727.48,1356.99,1107.26,767.72
2016년02월12일,1725.91,1355.48,1104.71,767.00
2016년02월13일,1725.33,1354.01,1102.64,765.77
2016년02월14일,1726.28,1353.17,1101.51,765.24
2016년02월15일,1725.34,1352.28,1100.93,764.67
2016년02월16일,1720.43,1350.34,1098.49,762.99
2016년02월17일,1718.39,1348.76,1096.73,761.74
2016년02월18일,1717.46,1347.55,1095.22,759.12
2016년02월19일,1715.90,1346.59,1094.20,758.41
2016년02월20일,1715.64,1345.74,1093.17,758.13
2016년02월21일,1713.38,1345.43,1092.36,757.66
2016년02월22일,1712.49,1344.98,1092.17,757.38
2016년02월23일,1712.79,1344.25,1091.84,757.13
2016년02월24일,1711.37,1343.66,1091.53,756.88
2016년02월25일,1711.97,1343.08,1090.86,756.48
2016년02월26일,1712.72,1342.29,1090.25,756.38
2016년02월27일,1711.58,1341.76,1089.49,755.98
2016년02월28일,1710.64,1341.40,1088.76,755.66
2016년02월29일,1710.52,1341.37,1089.29,753.96
2016년03월01일,1710.14,1340.74,1088.41,753.14
2016년03월02일,1709.96,1340.27,1088.33,752.69
2016년03월03일,1709.56,1340.13,1088.29,751.73
2016년03월04일,1709.38,1339.83,1088.06,751.34
2016년03월05일,1709.42,1339.72,1087.84,751.09
2016년03월06일,1710.23,1339.69,1087.61,750.87
2016년03월07일,1710.84,1339.72,1088.15,750.87
2016년03월08일,1714.22,1340.13,1089.14,751.53
2016년03월09일,1713.47,1341.06,1090.68,751.76
2016년03월10일,1713.65,1341.53,1091.69,751.95
2016년03월11일,1711.74,1342.60,1093.17,751.89
2016년03월12일,1712.91,1343.85,1094.88,752.31
2016년03월13일,1713.24,1344.49,1095.27,752.59
2016년03월14일,1712.36,1345.83,1097.75,753.32
2016년03월15일,1720.01,1348.46,1100.78,754.36
2016년03월16일,1722.41,1350.27,1103.27,755.55
2016년03월17일,1722.70,1351.52,1105.22,756.51
2016년03월18일,1722.64,1352.76,1106.80,757.34
2016년03월19일,1722.79,1354.35,1108.79,757.94
2016년03월20일,1723.22,1355.09,1109.41,758.22
2016년03월21일,1724.71,1356.32,1111.73,758.47
2016년03월22일,1729.33,1357.61,1113.60,758.92
2016년03월23일,1728.36,1358.65,1115.20,759.17
2016년03월24일,1729.42,1359.53,1116.67,759.88
2016년03월25일,1728.09,1360.12,1117.54,760.32
2016년03월26일,1728.65,1360.72,1118.37,761.25
2016년03월27일,1728.16,1361.01,1118.52,761.39
2016년03월28일,1724.29,1361.44,1119.62,761.54
2016년03월29일,1722.40,1361.96,1120.38,761.86
2016년03월30일,1721.50,1362.26,1121.01,761.55
2016년03월31일,1723.93,1362.41,1121.35,761.56
2016년04월01일,1722.59,1362.75,1121.92,761.46
2016년04월02일,1723.15,1362.90,1121.94,761.49
2016년04월03일,1723.02,1362.81,1121.64,761.40
2016년04월04일,1720.92,1362.84,1122.02,761.49
2016년04월05일,1721.91,1362.58,1121.99,760.97
2016년04월06일,1721.87,1362.40,1121.95,760.93
2016년04월07일,1720.69,1362.24,1121.66,760.82
2016년04월08일,1721.37,1362.09,1121.62,760.71
2016년04월09일,1718.74,1361.78,1121.14,760.66
2016년04월10일,1718.81,1361.75,1120.64,760.06
2016년04월11일,1721.66,1361.61,1121.04,760.07
2016년04월12일,1720.35,1361.38,1120.72,759.62
2016년04월13일,1720.66,1361.19,1120.38,759.17
2016년04월14일,1719.04,1361.15,1120.72,758.93
2016년04월15일,1718.52,1361.30,1120.93,758.51
2016년04월16일,1718.89,1361.59,1120.85,758.68
2016년04월17일,1717.04,1361.59,1120.65,758.80
2016년04월18일,1717.84,1361.44,1121.16,758.89
2016년04월19일,1718.85,1361.56,1121.43,759.10
2016년04월20일,1719.51,1361.42,1121.30,758.81
2016년04월21일,1720.98,1361.30,1121.00,759.10
2016년04월22일,1720.61,1361.23,1121.24,758.84
2016년04월23일,1721.68,1361.25,1121.06,758.59
2016년04월24일,1722.25,1361.21,1120.64,758.11
2016년04월25일,1721.09,1361.16,1121.18,758.17
2016년04월26일,1720.17,1361.03,1121.39,757.74
2016년04월27일,1720.54,1360.93,1121.33,757.15
2016년04월28일,1720.23,1361.33,1121.62,757.50
2016년04월29일,1720.20,1361.77,1122.50,757.84
2016년04월30일,1721.78,1362.67,1123.10,757.86
2016년05월01일,1720.88,1363.29,1123.54,757.59
2016년05월02일,1719.76,1363.37,1123.58,757.48
2016년05월03일,1731.48,1367.44,1128.24,758.24
2016년05월04일,1734.13,1369.30,1130.45,759.29
2016년05월05일,1736.94,1371.12,1132.32,760.04
2016년05월06일,1736.74,1372.22,1133.60,759.98
2016년05월07일,1736.67,1373.11,1134.67,759.69
2016년05월08일,1735.09,1373.62,1134.92,759.60
2016년05월09일,1736.77,1374.28,1136.36,759.51
2016년05월10일,1735.72,1375.30,1137.60,760.00
2016년05월11일,1736.28,1376.37,1138.90,760.12
2016년05월12일,1739.78,1378.20,1141.13,760.87
2016년05월13일,1740.53,1380.08,1144.06,761.13
2016년05월14일,1740.42,1381.95,1146.51,761.23
2016년05월15일,1741.42,1382.69,1147.53,761.47
2016년05월16일,1741.46,1384.07,1149.99,761.97
2016년05월17일,1745.23,1386.72,1154.25,763.20
2016년05월18일,1747.72,1389.21,1158.47,764.06
2016년05월19일,1750.56,1391.74,1162.42,764.51
2016년05월20일,1751.50,1394.34,1166.90,765.33
2016년05월21일,1753.16,1396.84,1170.37,765.66
2016년05월22일,1753.68,1398.06,1171.85,766.22
2016년05월23일,1753.27,1399.86,1175.31,767.47
2016년05월24일,1763.73,1404.27,1180.74,768.68
2016년05월25일,1768.84,1407.38,1185.69,769.80
2016년05월26일,1773.33,1410.44,1189.97,770.98
2016년05월27일,1774.13,1413.54,1194.28,772.15
2016년05월28일,1775.16,1415.85,1197.22,773.34
2016년05월29일,1775.46,1416.79,1198.23,774.20
2016년05월30일,1775.98,1418.34,1201.06,775.44
2016년05월31일,1778.66,1420.46,1204.04,776.31
2016년06월01일,1780.62,1424.12,1208.59,777.94
2016년06월02일,1782.14,1425.85,1210.95,779.38
2016년06월03일,1783.01,1427.54,1213.04,780.38
2016년06월04일,1783.73,1429.27,1214.69,781.21
2016년06월05일,1783.62,1430.04,1215.32,781.93
2016년06월06일,1785.29,1430.79,1216.25,782.76
2016년06월07일,1785.92,1431.82,1218.19,783.50
2016년06월08일,1784.88,1433.14,1219.88,784.73
2016년06월09일,1784.21,1434.56,1221.61,785.56
2016년06월10일,1785.11,1435.99,1223.24,786.37
2016년06월11일,1784.29,1437.02,1224.36,786.83
2016년06월12일,1782.73,1437.52,1224.67,786.92
2016년06월13일,1784.31,1438.34,1226.12,787.68
2016년06월14일,1785.61,1439.75,1227.97,788.57
2016년06월15일,1786.35,1440.58,1228.80,789.30
2016년06월16일,1786.06,1441.06,1229.47,789.89
2016년06월17일,1785.04,1441.35,1229.96,790.81
2016년06월18일,1786.06,1441.47,1230.07,791.04
2016년06월19일,1787.85,1441.66,1229.98,791.46
2016년06월20일,1788.05,1441.74,1230.54,791.30
2016년06월21일,1785.87,1441.91,1230.52,791.84
2016년06월22일,1785.29,1442.11,1230.79,792.10
2016년06월23일,1785.05,1442.25,1231.15,792.10
2016년06월24일,1784.50,1442.36,1231.23,792.28
2016년06월25일,1783.90,1442.42,1231.34,792.02
2016년06월26일,1783.71,1442.37,1231.16,792.46
2016년06월27일,1784.78,1442.56,1231.78,792.70
2016년06월28일,1786.50,1442.54,1231.82,792.32
2016년06월29일,1786.59,1442.63,1232.03,792.05
2016년06월30일,1787.39,1442.66,1232.11,792.35
2016년07월01일,1787.00,1442.78,1232.32,792.30
2016년07월02일,1787.67,1442.69,1232.08,791.81
2016년07월03일,1786.81,1442.70,1231.96,791.28
2016년07월04일,1786.72,1442.58,1232.22,791.26
2016년07월05일,1785.06,1442.61,1232.20,791.31
2016년07월06일,1784.49,1442.32,1232.17,791.80
2016년07월07일,1783.62,1442.17,1232.05,791.84
2016년07월08일,1784.08,1441.92,1231.97,791.89
2016년07월09일,1784.98,1441.65,1231.63,792.37
2016년07월10일,1785.36,1441.53,1231.39,792.40
2016년07월11일,1785.37,1441.24,1231.47,792.62
2016년07월12일,1783.10,1440.68,1231.22,792.48
2016년07월13일,1782.01,1440.31,1230.99,793.09
2016년07월14일,1782.21,1439.83,1230.67,793.17
2016년07월15일,1783.40,1439.19,1230.30,793.10
2016년07월16일,1782.35,1438.53,1229.54,792.92
2016년07월17일,1781.84,1438.33,1229.25,793.01
2016년07월18일,1781.13,1437.68,1229.14,793.36
2016년07월19일,1775.51,1436.74,1228.32,793.88
2016년07월20일,1773.66,1435.79,1227.51,793.87
2016년07월21일,1773.87,1435.11,1227.01,793.83
2016년07월22일,1774.43,1434.37,1226.41,793.60
2016년07월23일,1774.37,1433.31,1225.62,793.02
2016년07월24일,1773.98,1432.93,1225.08,792.46
2016년07월25일,1770.82,1432.16,1224.72,792.51
2016년07월26일,1770.15,1431.05,1223.96,792.45
2016년07월27일,1768.47,1430.01,1223.04,791.87
2016년07월28일,1767.50,1429.05,1222.30,791.98
2016년07월29일,1769.15,1428.22,1221.66,791.81
2016년07월30일,1770.11,1427.40,1220.97,791.48
2016년07월31일,1770.40,1426.97,1220.28,791.15
2016년08월01일,1768.99,1425.70,1219.48,791.34
2016년08월02일,1764.30,1423.66,1217.70,790.76
2016년08월03일,1763.52,1422.19,1216.41,791.02
2016년08월04일,1763.39,1420.84,1215.29,790.14
2016년08월05일,1762.40,1419.47,1214.05,790.24
2016년08월06일,1762.43,1418.33,1212.89,789.92
2016년08월07일,1759.99,1417.72,1212.26,789.62
2016년08월08일,1759.58,1416.63,1211.56,789.36
2016년08월09일,1757.43,1414.73,1209.86,789.31
2016년08월10일,1757.07,1413.51,1208.77,789.16
2016년08월11일,1757.69,1412.32,1207.70,789.22
2016년08월12일,1758.78,1411.29,1206.75,789.05
2016년08월13일,1757.95,1410.28,1205.79,788.71
2016년08월14일,1758.43,1409.94,1205.36,788.62
2016년08월15일,1757.75,1409.44,1205.11,788.24
2016년08월16일,1756.85,1408.53,1204.49,788.04
2016년08월17일,1755.45,1407.67,1203.66,787.79
2016년08월18일,1754.44,1406.95,1203.18,787.13
2016년08월19일,1754.10,1406.60,1202.91,786.78
2016년08월20일,1753.65,1406.56,1202.61,785.94
2016년08월21일,1754.03,1406.50,1202.41,786.26
2016년08월22일,1754.38,1406.34,1202.61,786.12
2016년08월23일,1758.06,1406.87,1203.35,786.50
2016년08월24일,1759.40,1406.92,1203.36,786.30
2016년08월25일,1760.65,1406.92,1203.40,785.87
2016년08월26일,1761.25,1407.15,1203.45,785.43
2016년08월27일,1761.27,1407.43,1203.53,785.31
2016년08월28일,1761.15,1407.55,1203.26,784.92
2016년08월29일,1761.68,1407.76,1203.96,784.76
2016년08월30일,1763.27,1408.15,1204.15,785.00
2016년08월31일,1762.65,1408.54,1204.60,785.11
2016년09월01일,1761.44,1408.72,1204.69,785.56
2016년09월02일,1762.91,1408.60,1204.45,785.62
2016년09월03일,1764.24,1408.51,1204.24,785.72
2016년09월04일,1764.51,1408.46,1203.94,785.80
2016년09월05일,1762.94,1408.52,1204.27,786.02
2016년09월06일,1762.31,1408.30,1203.91,785.96
2016년09월07일,1762.77,1408.19,1203.76,785.32
2016년09월08일,1763.43,1408.12,1203.70,785.31
2016년09월09일,1762.44,1408.26,1203.61,785.70
2016년09월10일,1761.11,1408.38,1203.45,785.37
2016년09월11일,1760.55,1408.33,1203.18,785.46
2016년09월12일,1759.59,1408.60,1203.64,785.50
2016년09월13일,1759.27,1408.78,1203.68,785.34
2016년09월14일,1759.52,1408.92,1203.51,785.17
2016년09월15일,1759.73,1409.06,1203.55,784.94
2016년09월16일,1759.41,1409.00,1203.43,784.03
2016년09월17일,1759.49,1408.91,1203.36,783.86
2016년09월18일,1759.74,1408.81,1203.19,783.48
2016년09월19일,1759.15,1408.84,1203.50,783.52
2016년09월20일,1758.17,1408.52,1203.10,783.09
2016년09월21일,1760.33,1408.21,1202.83,783.25
2016년09월22일,1759.97,1407.97,1202.35,782.91
2016년09월23일,1759.42,1407.83,1202.22,782.94
2016년09월24일,1759.74,1407.49,1201.83,783.01
2016년09월25일,1759.26,1407.49,1201.52,782.67
2016년09월26일,1758.15,1407.36,1201.82,782.82
2016년09월27일,1759.81,1407.21,1201.45,782.89
2016년09월28일,1759.31,1406.94,1201.15,782.53
2016년09월29일,1758.28,1406.86,1201.05,782.11
2016년09월30일,1758.50,1406.79,1200.91,782.66
2016년10월01일,1758.68,1406.78,1200.72,783.44
2016년10월02일,1758.71,1406.77,1200.40,783.43
2016년10월03일,1758.06,1406.78,1200.57,783.51
2016년10월04일,1758.12,1406.71,1200.82,783.19
2016년10월05일,1757.47,1406.62,1200.52,783.08
2016년10월06일,1760.25,1406.82,1200.78,782.91
2016년10월07일,1760.33,1407.26,1201.31,782.72
2016년10월08일,1760.86,1407.80,1201.57,782.76
2016년10월09일,1760.37,1408.11,1201.75,783.00
2016년10월10일,1760.97,1408.67,1202.61,784.12
2016년10월11일,1763.73,1411.26,1205.67,785.16
2016년10월12일,1765.23,1412.68,1207.19,786.07
2016년10월13일,1766.28,1413.89,1208.51,787.18
2016년10월14일,1766.69,1414.86,1209.50,788.08
2016년10월15일,1766.56,1415.71,1210.19,788.76
2016년10월16일,1766.93,1416.26,1210.47,789.10
2016년10월17일,1767.25,1417.09,1211.74,789.77
2016년10월18일,1770.35,1418.95,1213.44,790.57
2016년10월19일,1770.92,1419.89,1214.69,791.35
2016년10월20일,1771.71,1420.88,1215.80,791.88
2016년10월21일,1773.61,1421.90,1216.78,792.54
2016년10월22일,1774.54,1422.82,1217.66,793.56
2016년10월23일,1775.50,1423.33,1217.98,793.69
2016년10월24일,1775.56,1424.17,1219.20,794.23
2016년10월25일,1776.19,1425.40,1220.43,794.45
2016년10월26일,1776.90,1426.18,1221.50,795.24
2016년10월27일,1776.77,1426.75,1222.08,795.60
2016년10월28일,1774.87,1427.18,1222.37,796.04
2016년10월29일,1774.30,1427.45,1222.68,797.00
2016년10월30일,1772.59,1427.64,1222.79,797.37
2016년10월31일,1772.95,1428.00,1223.48,798.27
2016년11월01일,1773.84,1428.72,1224.29,799.50
2016년11월02일,1775.24,1428.98,1224.76,800.42
2016년11월03일,1777.30,1429.12,1224.86,800.47
2016년11월04일,1777.28,1429.26,1224.96,801.00
2016년11월05일,1777.32,1429.27,1224.94,801.18
2016년11월06일,1777.93,1429.37,1224.70,801.29
2016년11월07일,1779.20,1429.45,1225.20,801.38
2016년11월08일,1773.07,1428.99,1224.63,800.97
2016년11월09일,1772.90,1428.81,1224.50,800.92
2016년11월10일,1773.76,1428.61,1224.44,800.92
2016년11월11일,1772.76,1428.44,1224.23,800.80
2016년11월12일,1771.14,1428.20,1223.90,800.81
2016년11월13일,1770.12,1428.15,1223.65,800.61
2016년11월14일,1770.41,1428.08,1223.89,800.57
2016년11월15일,1767.06,1427.23,1223.02,800.37
2016년11월16일,1765.77,1426.72,1222.71,800.36
2016년11월17일,1765.68,1426.43,1222.37,800.26
2016년11월18일,1766.73,1426.06,1222.02,799.96
2016년11월19일,1764.58,1425.64,1221.54,799.69
2016년11월20일,1763.07,1425.33,1220.99,799.53
2016년11월21일,1764.45,1424.99,1221.04,799.30
2016년11월22일,1765.63,1424.75,1220.73,799.25
2016년11월23일,1765.23,1424.62,1220.62,799.29
2016년11월24일,1766.14,1424.49,1220.48,799.20
2016년11월25일,1765.16,1424.51,1220.55,799.27
2016년11월26일,1764.18,1424.41,1220.26,799.36
2016년11월27일,1763.36,1424.44,1220.03,799.09
2016년11월28일,1763.76,1424.49,1220.43,799.19
2016년11월29일,1770.95,1425.31,1221.11,799.88
2016년11월30일,1772.76,1425.53,1221.21,799.86
2016년12월01일,1772.23,1425.98,1221.73,800.09
2016년12월02일,1774.87,1428.26,1224.00,800.59
2016년12월03일,1775.49,1429.71,1225.36,801.37
2016년12월04일,1775.25,1430.46,1225.87,801.83
2016년12월05일,1776.37,1431.78,1227.52,802.85
2016년12월06일,1778.86,1433.59,1229.35,804.13
2016년12월07일,1779.61,1435.25,1231.05,805.16
2016년12월08일,1782.93,1437.46,1233.16,806.02
2016년12월09일,1783.12,1439.12,1234.92,807.03
2016년12월10일,1783.86,1440.56,1236.00,808.17
2016년12월11일,1783.36,1441.54,1236.84,808.41
2016년12월12일,1783.38,1443.66,1239.16,809.91
2016년12월13일,1791.54,1448.27,1243.56,812.52
2016년12월14일,1795.14,1452.27,1247.64,815.97
2016년12월15일,1797.11,1455.06,1250.31,818.41
2016년12월16일,1798.95,1457.55,1252.84,821.02
2016년12월17일,1799.28,1459.79,1254.74,822.29
2016년12월18일,1799.75,1460.66,1255.30,822.89
2016년12월19일,1799.16,1462.22,1257.12,824.05
2016년12월20일,1802.03,1464.25,1259.14,825.65
2016년12월21일,1802.58,1466.00,1260.81,827.09
2016년12월22일,1803.08,1467.29,1262.02,828.18
2016년12월23일,1803.28,1468.86,1263.65,829.49
2016년12월24일,1803.80,1470.58,1265.23,830.77
2016년12월25일,1805.27,1471.47,1265.82,831.26
2016년12월26일,1807.00,1472.98,1267.69,832.62
2016년12월27일,1810.05,1475.47,1269.74,834.25
2016년12월28일,1812.70,1477.59,1271.73,836.01
2016년12월29일,1815.02,1479.72,1273.64,837.40
2016년12월30일,1814.85,1481.74,1275.73,839.22
2016년12월31일,1815.56,1483.70,1277.36,840.49
2017년01월01일,1816.37,1486.06,1279.34,841.71
2017년01월02일,1817.61,1487.92,1281.55,843.22
2017년01월03일,1825.89,1492.17,1285.44,845.33
2017년01월04일,1828.94,1495.37,1288.66,847.66
2017년01월05일,1831.73,1497.70,1290.76,849.51
2017년01월06일,1833.63,1499.65,1292.58,850.89
2017년01월07일,1834.21,1501.37,1294.04,852.04
2017년01월08일,1836.40,1502.44,1294.73,852.79
2017년01월09일,1837.71,1503.96,1296.50,853.95
2017년01월10일,1837.94,1505.91,1298.42,855.35
2017년01월11일,1839.70,1507.16,1299.82,856.37
2017년01월12일,1839.95,1508.20,1300.70,857.37
2017년01월13일,1840.45,1509.01,1301.58,858.32
2017년01월14일,1839.57,1509.85,1302.12,859.07
2017년01월15일,1840.84,1510.29,1302.39,859.29
2017년01월16일,1840.70,1511.05,1303.38,860.18
2017년01월17일,1842.05,1511.69,1303.96,860.99
2017년01월18일,1843.20,1512.30,1304.57,861.22
2017년01월19일,1842.13,1512.71,1304.91,861.61
2017년01월20일,1841.61,1513.06,1305.33,861.90
2017년01월21일,1842.05,1513.41,1305.47,862.17
2017년01월22일,1841.95,1513.65,1305.52,862.34
2017년01월23일,1841.88,1514.03,1306.04,862.85
2017년01월24일,1842.67,1514.43,1306.38,863.33
2017년01월25일,1842.60,1514.77,1306.65,863.36
2017년01월26일,1843.40,1515.40,1307.01,863.54
2017년01월27일,1843.15,1515.85,1307.38,863.51
2017년01월28일,1843.17,1516.05,1307.45,863.56
2017년01월29일,1843.53,1516.15,1307.57,863.35
2017년01월30일,1841.53,1516.26,1307.61,863.54
2017년01월31일,1840.61,1516.50,1307.99,863.74
2017년02월01일,1842.49,1516.70,1308.18,864.03
2017년02월02일,1843.99,1516.87,1308.23,864.28
2017년02월03일,1843.54,1516.95,1308.28,864.35
2017년02월04일,1844.90,1516.99,1308.09,864.17
2017년02월05일,1843.96,1516.99,1307.98,864.40
2017년02월06일,1844.67,1517.18,1308.39,864.57
2017년02월07일,1843.89,1517.29,1308.36,864.64
2017년02월08일,1842.91,1517.31,1308.42,864.55
2017년02월09일,1843.48,1517.20,1308.22,864.81
2017년02월10일,1843.40,1517.09,1308.21,864.84
2017년02월11일,1843.19,1517.05,1307.90,865.03
2017년02월12일,1841.54,1517.01,1307.75,865.01
2017년02월13일,1841.20,1517.02,1308.03,865.08
2017년02월14일,1839.79,1516.94,1307.85,864.93
2017년02월15일,1840.39,1516.79,1307.68,864.92
2017년02월16일,1842.18,1516.79,1307.67,864.91
2017년02월17일,1841.81,1516.69,1307.58,864.76
2017년02월18일,1842.86,1516.55,1307.24,864.76
2017년02월19일,1842.39,1516.55,1307.06,864.68
2017년02월20일,1842.62,1516.55,1307.26,864.70
2017년02월21일,1842.69,1516.54,1307.23,864.95
2017년02월22일,1842.88,1516.40,1306.97,864.82
2017년02월23일,1843.39,1516.29,1306.83,864.76
2017년02월24일,1842.84,1516.11,1306.76,864.64
2017년02월25일,1843.37,1515.75,1306.11,864.22
2017년02월26일,1842.47,1515.59,1305.81,864.10
2017년02월27일,1842.49,1515.58,1306.08,864.05
2017년02월28일,1843.32,1515.39,1305.87,864.03
2017년03월01일,1843.62,1515.14,1305.45,863.96
2017년03월02일,1842.81,1514.91,1305.23,864.09
2017년03월03일,1844.11,1514.75,1305.22,864.04
2017년03월04일,1845.45,1514.44,1304.67,863.89
2017년03월05일,1844.67,1514.28,1304.39,863.80
2017년03월06일,1842.43,1514.09,1304.55,863.91
2017년03월07일,1839.56,1513.59,1304.04,863.77
2017년03월08일,1840.77,1513.20,1303.59,863.76
