구분,고급휘발유,보통휘발유,자동차용경유,실내등유
2018년05월16일,1877.68,1579.46,1379.89,918.07
2018년05월17일,1879.27,1581.16,1381.62,919.01
2018년05월18일,1881.18,1583.01,1383.47,920.08
2018년05월19일,1882.25,1584.92,1385.46,921.13
2018년05월20일,1882.76,1585.90,1386.29,921.88
2018년05월21일,1882.40,1587.43,1388.29,922.46
2018년05월22일,1883.53,1590.20,1390.78,923.86
2018년05월23일,1885.84,1591.97,1392.93,924.87
2018년05월24일,1887.57,1595.13,1396.04,926.17
2018년05월25일,1890.75,1598.38,1399.40,927.57
2018년05월26일,1892.50,1600.91,1401.79,928.86
2018년05월27일,1893.38,1602.06,1402.69,929.53
2018년05월28일,1894.05,1603.52,1404.41,930.64
2018년05월29일,1896.11,1605.58,1406.30,932.17
2018년05월30일,1896.90,1606.68,1407.45,933.62
2018년05월31일,1897.57,1607.24,1407.94,934.24
2018년06월01일,1898.17,1608.43,1409.17,935.11
2018년06월02일,1897.99,1608.89,1409.56,935.76
2018년06월03일,1898.17,1609.16,1409.65,936.31
2018년06월04일,1899.25,1609.50,1410.35,936.64
2018년06월05일,1899.04,1609.70,1410.54,937.20
2018년06월06일,1899.29,1609.97,1410.63,937.55
2018년06월07일,1899.18,1610.24,1411.08,938.23
2018년06월08일,1899.01,1610.24,1411.09,938.87
2018년06월09일,1898.44,1610.19,1411.05,939.01
2018년06월10일,1898.32,1610.14,1410.76,938.97
2018년06월11일,1897.60,1610.26,1411.17,939.11
2018년06월12일,1897.50,1610.18,1411.17,939.20
2018년06월13일,1897.50,1610.03,1410.92,939.37
2018년06월14일,1898.97,1609.97,1410.92,939.26
2018년06월15일,1899.21,1609.74,1410.74,939.63
2018년06월16일,1899.31,1609.59,1410.54,939.86
2018년06월17일,1899.63,1609.55,1410.29,939.86
2018년06월18일,1898.24,1609.32,1410.41,939.88
2018년06월19일,1897.88,1609.16,1410.18,939.85
2018년06월20일,1896.80,1608.89,1409.99,939.51
2018년06월21일,1896.51,1608.58,1409.74,939.67
2018년06월22일,1897.06,1608.32,1409.47,939.81
2018년06월23일,1896.91,1608.12,1409.21,939.62
2018년06월24일,1896.98,1608.06,1408.97,939.58
2018년06월25일,1896.68,1608.02,1409.22,939.71
2018년06월26일,1896.69,1607.73,1408.74,939.71
2018년06월27일,1896.47,1607.61,1408.69,939.72
2018년06월28일,1896.79,1607.56,1408.60,939.89
2018년06월29일,1896.25,1607.60,1408.74,939.61
2018년06월30일,1896.81,1607.63,1408.65,939.47
2018년07월01일,1897.87,1607.66,1408.44,939.43
2018년07월02일,1898.02,1607.83,1408.72,939.65
2018년07월03일,1898.64,1608.19,1409.08,939.95
2018년07월04일,1898.63,1608.49,1409.42,939.85
2018년07월05일,1897.87,1608.67,1409.56,940.30
2018년07월06일,1897.44,1608.89,1409.83,940.53
2018년07월07일,1897.93,1609.18,1410.00,940.58
2018년07월08일,1897.97,1609.27,1409.91,940.59
2018년07월09일,1897.07,1609.44,1410.25,940.89
2018년07월10일,1897.21,1609.85,1410.79,941.00
2018년07월11일,1897.67,1610.24,1411.21,941.24
2018년07월12일,1897.84,1610.57,1411.57,941.55
2018년07월13일,1897.72,1610.76,1411.84,941.74
2018년07월14일,1897.22,1610.99,1412.03,942.05
2018년07월15일,1897.53,1611.22,1411.97,942.24
2018년07월16일,1898.52,1611.42,1412.52,942.52
2018년07월17일,1898.76,1611.64,1412.70,942.65
2018년07월18일,1898.36,1611.69,1412.79,942.89
2018년07월19일,1900.49,1611.79,1412.85,942.97
2018년07월20일,1899.67,1611.82,1412.88,942.75
2018년07월21일,1899.99,1611.93,1412.79,943.15
2018년07월22일,1899.79,1611.97,1412.69,943.38
2018년07월23일,1899.31,1612.09,1413.23,943.45
2018년07월24일,1898.95,1612.21,1413.32,943.52
2018년07월25일,1898.64,1612.29,1413.36,943.61
2018년07월26일,1897.26,1612.47,1413.48,944.05
2018년07월27일,1898.15,1612.59,1413.62,944.15
2018년07월28일,1899.20,1612.86,1413.71,944.38
2018년07월29일,1899.42,1613.03,1413.70,944.31
2018년07월30일,1899.32,1613.20,1414.24,944.33
2018년07월31일,1901.37,1613.82,1414.76,944.49
2018년08월01일,1902.36,1614.67,1415.68,944.83
2018년08월02일,1902.29,1615.04,1415.93,944.69
2018년08월03일,1902.70,1615.31,1416.14,944.72
2018년08월04일,1902.92,1615.62,1416.38,944.37
2018년08월05일,1902.90,1615.84,1416.37,944.38
2018년08월06일,1902.53,1615.97,1416.92,944.73
2018년08월07일,1902.95,1616.60,1417.51,944.81
2018년08월08일,1903.48,1616.88,1417.84,945.07
2018년08월09일,1902.57,1617.17,1418.00,945.49
2018년08월10일,1903.15,1617.37,1418.28,945.77
2018년08월11일,1904.02,1617.58,1418.40,945.99
2018년08월12일,1904.12,1617.82,1418.42,945.70
2018년08월13일,1904.03,1618.03,1419.00,946.07
2018년08월14일,1905.02,1618.46,1419.33,946.34
2018년08월15일,1904.75,1618.68,1419.48,946.46
2018년08월16일,1904.82,1618.90,1419.78,946.69
2018년08월17일,1904.78,1619.02,1420.04,946.73
2018년08월18일,1906.33,1619.08,1419.85,946.88
2018년08월19일,1906.43,1619.18,1419.81,946.92
2018년08월20일,1906.56,1619.34,1420.23,947.13
2018년08월21일,1905.72,1619.46,1420.25,947.50
2018년08월22일,1905.61,1619.51,1420.43,947.67
2018년08월23일,1906.04,1619.69,1420.42,947.89
2018년08월24일,1906.04,1619.75,1420.54,947.98
2018년08월25일,1905.80,1619.82,1420.57,948.06
2018년08월26일,1905.59,1619.91,1420.47,947.96
2018년08월27일,1905.71,1620.05,1420.91,948.17
2018년08월28일,1905.60,1620.35,1421.24,948.16
2018년08월29일,1905.59,1620.52,1421.42,948.38
2018년08월30일,1906.02,1620.72,1421.60,948.86
2018년08월31일,1906.35,1620.87,1421.80,949.36
2018년09월01일,1907.43,1621.68,1422.57,949.45
2018년09월02일,1908.09,1621.97,1422.73,949.25
2018년09월03일,1908.43,1622.48,1423.48,949.68
2018년09월04일,1910.09,1623.19,1424.30,950.09
2018년09월05일,1910.69,1624.11,1425.34,950.48
2018년09월06일,1911.74,1625.25,1426.48,951.12
2018년09월07일,1912.28,1626.47,1427.59,951.80
2018년09월08일,1913.24,1627.25,1428.41,952.60
2018년09월09일,1913.44,1627.74,1428.68,952.81
2018년09월10일,1912.86,1628.48,1429.71,953.32
2018년09월11일,1915.95,1630.11,1431.43,954.24
2018년09월12일,1916.67,1631.50,1432.96,955.39
2018년09월13일,1917.67,1633.36,1434.86,957.03
2018년09월14일,1919.47,1635.32,1436.87,958.34
2018년09월15일,1919.96,1637.02,1438.44,959.56
2018년09월16일,1920.56,1637.90,1439.13,960.21
2018년09월17일,1920.42,1639.20,1440.96,960.69
2018년09월18일,1922.66,1640.92,1442.51,961.78
2018년09월19일,1923.27,1642.42,1444.07,962.79
2018년09월20일,1924.84,1644.00,1445.58,963.85
2018년09월21일,1925.84,1645.70,1447.27,964.73
2018년09월22일,1926.67,1647.81,1449.34,965.74
2018년09월23일,1927.26,1649.04,1450.34,966.49
2018년09월24일,1926.54,1649.62,1450.83,967.18
2018년09월25일,1927.30,1650.20,1451.35,967.76
2018년09월26일,1926.56,1650.45,1451.71,968.12
2018년09월27일,1926.98,1651.41,1453.05,968.87
2018년09월28일,1927.58,1652.82,1454.51,969.99
2018년09월29일,1928.87,1654.25,1455.90,971.34
2018년09월30일,1930.09,1655.00,1456.47,972.25
2018년10월01일,1930.96,1657.10,1458.98,973.45
2018년10월02일,1933.70,1659.87,1461.80,975.64
2018년10월03일,1935.59,1661.85,1463.91,977.16
2018년10월04일,1936.90,1663.86,1466.05,978.72
2018년10월05일,1938.22,1666.77,1469.06,980.45
2018년10월06일,1939.43,1669.15,1471.44,982.31
2018년10월07일,1939.78,1670.38,1472.75,984.11
2018년10월08일,1940.54,1672.36,1475.13,985.62
2018년10월09일,1945.16,1675.17,1478.23,987.55
2018년10월10일,1946.45,1677.03,1480.36,989.37
2018년10월11일,1948.26,1679.67,1483.11,991.91
2018년10월12일,1948.68,1681.55,1485.35,994.51
2018년10월13일,1949.80,1683.13,1486.85,997.00
2018년10월14일,1951.15,1684.00,1487.61,997.98
2018년10월15일,1951.50,1685.11,1489.18,999.12
2018년10월16일,1952.67,1686.39,1490.63,1000.56
2018년10월17일,1952.80,1687.47,1491.89,1001.96
2018년10월18일,1953.86,1688.25,1492.79,1003.11
2018년10월19일,1953.67,1688.74,1493.51,1004.13
2018년10월20일,1954.13,1689.15,1493.84,1005.24
2018년10월21일,1954.32,1689.48,1494.00,1006.13
2018년10월22일,1954.03,1689.76,1494.63,1006.76
2018년10월23일,1953.72,1689.71,1494.64,1007.50
2018년10월24일,1954.82,1689.73,1494.80,1007.98
2018년10월25일,1954.02,1689.78,1494.80,1008.17
2018년10월26일,1953.85,1689.64,1494.76,1008.82
2018년10월27일,1954.04,1689.69,1494.82,1009.63
2018년10월28일,1953.94,1689.84,1494.71,1009.93
2018년10월29일,1953.68,1689.86,1495.16,1010.31
2018년10월30일,1954.58,1690.11,1495.37,1011.03
2018년10월31일,1954.50,1690.14,1495.50,1011.29
2018년11월01일,1954.74,1690.24,1495.61,1011.83
2018년11월02일,1954.86,1690.21,1495.76,1012.32
2018년11월03일,1954.90,1690.19,1495.63,1012.57
2018년11월04일,1954.51,1690.31,1495.60,1012.54
2018년11월05일,1953.90,1690.30,1495.76,1012.52
2018년11월06일,1886.40,1665.50,1478.46,1012.79
2018년11월07일,1873.34,1640.70,1462.31,1012.99
2018년11월08일,1865.67,1615.00,1444.76,1013.18
2018년11월09일,1861.78,1598.67,1434.18,1013.19
2018년11월10일,1857.78,1589.25,1427.93,1013.40
2018년11월11일,1857.88,1585.66,1425.16,1013.14
2018년11월12일,1856.96,1580.32,1422.44,1013.25
2018년11월13일,1853.85,1574.73,1418.79,1013.08
2018년11월14일,1850.60,1569.96,1416.15,1012.78
2018년11월15일,1847.92,1565.07,1413.37,1012.50
2018년11월16일,1845.05,1560.28,1410.52,1012.33
2018년11월17일,1842.59,1556.81,1408.06,1012.24
2018년11월18일,1842.16,1555.15,1407.06,1012.09
2018년11월19일,1840.88,1551.91,1405.70,1011.84
2018년11월20일,1839.42,1547.21,1402.88,1011.16
2018년11월21일,1835.63,1541.69,1399.81,1010.04
2018년11월22일,1832.40,1536.76,1396.99,1009.06
2018년11월23일,1828.55,1531.65,1394.10,1008.04
2018년11월24일,1827.05,1527.85,1391.49,1007.32
2018년11월25일,1826.64,1526.19,1390.48,1006.82
2018년11월26일,1824.91,1522.79,1389.11,1006.15
2018년11월27일,1822.86,1516.55,1385.28,1004.88
2018년11월28일,1819.19,1510.85,1381.88,1003.42
2018년11월29일,1815.62,1505.23,1378.62,1002.33
2018년11월30일,1811.73,1500.24,1375.38,1001.04
2018년12월01일,1808.69,1493.32,1370.66,999.30
2018년12월02일,1807.33,1490.73,1368.46,998.55
2018년12월03일,1807.46,1486.92,1366.23,997.78
2018년12월04일,1804.26,1481.24,1362.36,996.34
2018년12월05일,1799.09,1475.39,1358.37,994.50
2018년12월06일,1795.96,1470.45,1354.90,993.11
2018년12월07일,1792.41,1465.39,1351.26,991.73
2018년12월08일,1790.66,1461.30,1348.62,990.68
2018년12월09일,1789.16,1459.79,1347.13,989.87
2018년12월10일,1787.75,1456.49,1344.98,989.00
2018년12월11일,1787.03,1451.67,1341.17,987.81
2018년12월12일,1785.46,1447.47,1337.82,986.09
2018년12월13일,1781.41,1443.21,1334.32,984.91
2018년12월14일,1779.75,1439.29,1331.38,983.70
2018년12월15일,1777.29,1435.85,1328.46,982.48
2018년12월16일,1775.57,1434.31,1326.72,981.75
2018년12월17일,1774.36,1431.21,1324.80,980.93
2018년12월18일,1770.19,1426.88,1320.94,979.40
2018년12월19일,1768.69,1422.55,1316.95,977.32
2018년12월20일,1766.57,1417.46,1312.44,975.64
2018년12월21일,1762.96,1412.04,1307.64,973.77
2018년12월22일,1760.57,1407.88,1303.52,971.97
2018년12월23일,1757.98,1405.51,1301.33,970.99
2018년12월24일,1755.53,1401.56,1297.98,969.49
2018년12월25일,1751.49,1397.44,1293.97,967.63
2018년12월26일,1747.06,1393.36,1290.33,965.98
2018년12월27일,1745.44,1389.05,1286.17,963.77
2018년12월28일,1742.63,1385.90,1283.10,962.28
2018년12월29일,1740.74,1383.03,1280.12,960.67
2018년12월30일,1739.19,1381.66,1278.74,959.85
2018년12월31일,1737.60,1379.77,1277.23,958.98
2019년01월01일,1734.39,1375.08,1272.42,956.95
2019년01월02일,1732.04,1371.58,1269.20,955.39
2019년01월03일,1729.96,1367.67,1265.31,953.18
2019년01월04일,1726.11,1363.93,1261.82,951.20
2019년01월05일,1725.01,1361.02,1258.88,949.56
2019년01월06일,1724.12,1359.60,1257.43,948.84
2019년01월07일,1723.07,1357.21,1255.30,947.55
2019년01월08일,1721.28,1354.46,1252.58,945.99
2019년01월09일,1719.06,1352.61,1250.76,944.67
2019년01월10일,1719.78,1351.20,1249.46,943.71
2019년01월11일,1718.32,1350.06,1248.49,942.83
2019년01월12일,1717.68,1349.44,1247.73,942.26
2019년01월13일,1715.53,1349.16,1247.24,941.81
2019년01월14일,1714.15,1348.54,1246.92,941.62
2019년01월15일,1713.31,1347.96,1246.19,941.02
2019년01월16일,1711.94,1347.39,1245.63,940.69
2019년01월17일,1711.88,1346.77,1245.01,940.17
2019년01월18일,1710.62,1346.19,1244.52,939.86
2019년01월19일,1710.69,1345.82,1244.19,939.40
2019년01월20일,1709.62,1345.60,1243.97,939.27
2019년01월21일,1709.62,1345.57,1244.06,939.13
2019년01월22일,1709.22,1345.59,1243.88,938.82
2019년01월23일,1712.80,1345.48,1243.78,938.67
2019년01월24일,1713.15,1345.35,1243.69,938.40
2019년01월25일,1712.70,1345.27,1243.58,938.18
2019년01월26일,1709.51,1344.93,1243.33,937.86
2019년01월27일,1708.81,1344.94,1243.22,937.64
2019년01월28일,1707.86,1344.93,1243.41,937.51
2019년01월29일,1707.49,1344.76,1243.41,937.34
2019년01월30일,1706.76,1344.49,1243.27,937.37
2019년01월31일,1705.52,1344.35,1243.04,937.42
2019년02월01일,1704.92,1344.15,1242.99,937.15
2019년02월02일,1704.46,1344.21,1243.01,936.99
2019년02월03일,1704.90,1344.16,1242.90,936.84
2019년02월04일,1703.97,1344.12,1242.77,936.68
2019년02월05일,1704.97,1344.13,1242.71,936.56
2019년02월06일,1704.17,1343.85,1242.41,936.45
2019년02월07일,1705.06,1343.80,1242.24,936.39
2019년02월08일,1703.18,1343.48,1242.17,936.50
2019년02월09일,1702.98,1343.19,1242.03,936.19
2019년02월10일,1701.92,1343.13,1241.93,936.30
2019년02월11일,1702.42,1342.93,1241.92,936.17
2019년02월12일,1702.03,1342.66,1241.75,936.19
2019년02월13일,1701.98,1342.50,1241.58,936.05
2019년02월14일,1702.06,1342.34,1241.53,936.00
2019년02월15일,1701.61,1342.24,1241.52,935.83
2019년02월16일,1702.11,1342.55,1241.71,935.72
2019년02월17일,1702.59,1342.62,1241.69,935.70
2019년02월18일,1703.19,1342.75,1242.03,935.84
2019년02월19일,1702.09,1342.87,1242.20,936.00
2019년02월20일,1701.81,1342.97,1242.50,936.02
2019년02월21일,1700.98,1343.19,1242.74,936.12
2019년02월22일,1701.72,1343.70,1243.23,936.21
2019년02월23일,1702.79,1344.30,1243.82,936.56
2019년02월24일,1703.50,1344.64,1244.03,936.64
2019년02월25일,1701.91,1345.21,1244.77,936.85
2019년02월26일,1703.49,1345.97,1245.75,937.17
2019년02월27일,1703.73,1346.57,1246.36,937.26
2019년02월28일,1704.20,1347.17,1246.94,937.34
2019년03월01일,1704.84,1348.52,1248.50,937.88
2019년03월02일,1704.55,1349.01,1248.80,937.84
2019년03월03일,1704.94,1349.18,1248.90,937.76
2019년03월04일,1704.35,1349.54,1249.48,938.09
2019년03월05일,1704.90,1350.21,1250.28,938.15
2019년03월06일,1704.24,1350.83,1251.02,938.46
2019년03월07일,1704.27,1351.77,1252.01,938.68
2019년03월08일,1705.33,1353.58,1253.97,939.29
2019년03월09일,1705.69,1354.89,1255.17,939.58
2019년03월10일,1705.07,1355.69,1255.79,939.62
2019년03월11일,1705.19,1356.86,1257.38,940.18
2019년03월12일,1706.06,1358.93,1259.29,940.58
2019년03월13일,1708.49,1361.38,1261.62,941.26
2019년03월14일,1710.86,1363.69,1263.88,941.93
2019년03월15일,1714.39,1366.83,1267.06,942.91
2019년03월16일,1714.82,1369.55,1269.58,943.95
2019년03월17일,1715.74,1370.93,1270.67,944.22
2019년03월18일,1714.93,1372.96,1272.95,944.92
2019년03월19일,1716.95,1375.77,1275.44,945.45
2019년03월20일,1718.82,1378.03,1277.60,946.16
2019년03월21일,1718.89,1379.83,1279.21,946.91
2019년03월22일,1719.67,1381.85,1281.22,947.54
2019년03월23일,1721.34,1383.83,1283.09,948.34
2019년03월24일,1721.43,1384.72,1283.70,948.76
2019년03월25일,1723.38,1386.32,1285.44,949.09
2019년03월26일,1725.10,1388.31,1287.33,949.58
2019년03월27일,1726.05,1389.97,1288.77,950.18
2019년03월28일,1726.56,1391.43,1290.02,950.39
2019년03월29일,1726.88,1392.77,1291.24,950.64
2019년03월30일,1728.41,1393.96,1292.32,950.98
2019년03월31일,1727.68,1394.19,1292.39,951.08
2019년04월01일,1727.90,1396.21,1294.48,951.59
2019년04월02일,1730.42,1398.26,1296.03,952.08
2019년04월03일,1731.66,1399.91,1297.42,952.59
2019년04월04일,1732.91,1401.33,1298.55,952.79
2019년04월05일,1735.31,1402.73,1299.70,952.93
2019년04월06일,1736.53,1404.24,1300.91,953.33
2019년04월07일,1737.69,1405.01,1301.40,953.50
2019년04월08일,1739.13,1406.37,1302.72,953.82
2019년04월09일,1741.54,1408.14,1304.14,954.07
2019년04월10일,1743.49,1409.99,1305.73,954.91
2019년04월11일,1742.96,1411.96,1307.52,955.48
2019년04월12일,1746.26,1414.21,1309.38,955.76
2019년04월13일,1746.60,1416.70,1311.29,956.45
2019년04월14일,1747.10,1417.96,1312.08,957.08
2019년04월15일,1748.05,1420.05,1313.98,957.48
2019년04월16일,1750.22,1423.20,1316.23,957.95
2019년04월17일,1754.45,1425.97,1318.36,958.53
2019년04월18일,1756.54,1428.32,1320.14,958.87
2019년04월19일,1759.26,1431.07,1322.04,959.47
2019년04월20일,1762.31,1433.69,1323.78,960.09
2019년04월21일,1762.77,1435.18,1324.66,960.37
2019년04월22일,1763.87,1437.68,1326.54,960.69
2019년04월23일,1764.72,1440.95,1328.81,961.16
2019년04월24일,1767.06,1444.26,1331.19,961.90
2019년04월25일,1769.07,1447.00,1333.19,961.98
2019년04월26일,1770.48,1449.65,1335.14,962.93
2019년04월27일,1773.19,1452.30,1336.99,963.64
2019년04월28일,1774.10,1453.81,1337.81,964.25
2019년04월29일,1776.48,1456.22,1339.93,964.85
2019년04월30일,1778.10,1459.40,1342.35,965.50
2019년05월01일,1779.74,1463.79,1345.64,966.24
2019년05월02일,1781.40,1466.64,1347.81,967.00
2019년05월03일,1783.32,1469.80,1350.07,967.65
2019년05월04일,1785.34,1472.95,1352.51,968.18
2019년05월05일,1786.14,1475.12,1354.14,968.42
2019년05월06일,1787.30,1477.24,1355.76,968.64
2019년05월07일,1806.56,1500.12,1373.41,969.49
2019년05월08일,1814.07,1511.97,1382.32,970.81
2019년05월09일,1817.27,1517.31,1386.25,971.42
2019년05월10일,1820.15,1520.01,1388.26,971.85
2019년05월11일,1820.45,1522.23,1389.84,971.98
2019년05월12일,1821.37,1523.16,1390.35,972.18
2019년05월13일,1822.35,1524.45,1391.37,972.46
2019년05월14일,1823.11,1525.75,1392.22,972.61
2019년05월15일,1823.33,1526.59,1392.80,972.91
2019년05월16일,1823.69,1527.60,1393.38,973.34
2019년05월17일,1824.71,1528.69,1394.00,973.47
2019년05월18일,1826.96,1529.81,1394.73,973.89
2019년05월19일,1827.84,1530.36,1394.95,974.03
2019년05월20일,1827.93,1531.06,1395.46,974.20
2019년05월21일,1830.24,1532.46,1396.34,974.57
2019년05월22일,1831.33,1533.50,1397.07,974.72
2019년05월23일,1833.34,1534.24,1397.46,975.18
2019년05월24일,1833.50,1534.90,1397.98,975.30
2019년05월25일,1833.97,1535.24,1398.06,975.53
2019년05월26일,1833.52,1535.43,1398.08,975.28
2019년05월27일,1833.37,1535.83,1398.33,975.29
2019년05월28일,1833.67,1536.22,1398.58,975.52
2019년05월29일,1833.00,1536.97,1399.11,975.64
2019년05월30일,1833.00,1537.08,1399.07,975.62
2019년05월31일,1832.96,1536.98,1398.94,975.63
2019년06월01일,1833.09,1536.66,1398.53,975.67
2019년06월02일,1833.03,1536.53,1398.21,975.74
2019년06월03일,1832.93,1536.17,1397.94,975.88
2019년06월04일,1831.41,1535.22,1397.12,976.10
2019년06월05일,1830.44,1534.24,1396.05,975.82
2019년06월06일,1828.62,1533.18,1395.01,975.62
2019년06월07일,1828.40,1532.57,1394.40,975.45
2019년06월08일,1827.62,1531.58,1393.39,975.47
2019년06월09일,1828.13,1531.00,1392.79,975.36
2019년06월10일,1827.39,1530.06,1391.97,975.50
2019년06월11일,1825.20,1528.00,1389.95,975.64
2019년06월12일,1823.25,1525.89,1387.90,975.03
2019년06월13일,1821.60,1523.36,1385.59,974.82
2019년06월14일,1819.20,1520.90,1383.07,974.78
2019년06월15일,1817.20,1518.33,1380.58,974.17
2019년06월16일,1816.63,1517.30,1379.44,973.75
2019년06월17일,1815.44,1515.21,1377.66,973.19
2019년06월18일,1812.90,1512.45,1374.82,972.71
2019년06월19일,1811.89,1509.96,1372.43,972.48
2019년06월20일,1810.04,1507.74,1370.24,972.15
2019년06월21일,1808.99,1505.80,1368.32,971.86
2019년06월22일,1808.41,1504.13,1366.55,971.50
2019년06월23일,1807.11,1503.57,1365.85,971.11
2019년06월24일,1806.98,1502.41,1364.73,971.22
2019년06월25일,1806.25,1500.87,1363.50,970.81
2019년06월26일,1805.63,1499.90,1362.48,970.49
2019년06월27일,1805.06,1499.14,1361.77,970.24
2019년06월28일,1805.08,1498.68,1361.56,970.03
2019년06월29일,1804.43,1497.86,1360.84,969.90
2019년06월30일,1805.22,1497.59,1360.29,969.76
2019년07월01일,1802.56,1496.52,1359.41,969.63
2019년07월02일,1802.48,1495.58,1358.43,969.93
2019년07월03일,1802.42,1494.75,1357.54,970.10
2019년07월04일,1802.31,1493.81,1356.45,970.08
2019년07월05일,1801.92,1492.88,1355.51,970.19
2019년07월06일,1801.95,1492.26,1354.72,969.93
2019년07월07일,1801.53,1491.97,1354.20,969.81
2019년07월08일,1801.36,1491.59,1353.91,969.87
2019년07월09일,1800.18,1491.02,1353.24,969.68
2019년07월10일,1800.51,1490.56,1352.60,969.51
2019년07월11일,1800.03,1490.29,1352.17,969.56
2019년07월12일,1799.78,1490.07,1351.90,969.23
2019년07월13일,1799.63,1489.97,1351.75,969.26
2019년07월14일,1799.15,1490.08,1351.64,969.14
2019년07월15일,1798.68,1490.25,1351.78,969.12
2019년07월16일,1799.07,1490.43,1351.83,969.34
2019년07월17일,1799.17,1490.47,1351.63,969.20
2019년07월18일,1799.40,1490.48,1351.61,969.25
2019년07월19일,1798.68,1490.49,1351.55,969.15
2019년07월20일,1798.99,1490.44,1351.33,968.76
2019년07월21일,1799.60,1490.43,1351.17,968.69
